Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
danbikel.parser.Decoder: current sentence length: 54 words
danbikel.parser.Decoder: cummulative average length: 26.103327 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:05.698
cummulative average elapsed time: 00:00.755
processing sentence No. 301: (só de o Serenata_Monumental e de o Sarau não se falar_V_FIN ;)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 26.056473 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.097
cummulative average elapsed time: 00:00.753
processing sentence No. 302: (o Comissão_central continuar_V_FIN a contar_V_INF com o participação de o Secção_de_Fado , como exigir_V_FIN o regulamento , afirmar_V_GER desconhecer_V_INF « oficialmente » o decisão de aquele de não participar_V_INF em o programa de o Queima_das_Fitas_/96 .)
danbikel.parser.Decoder: current sentence length: 35 words
danbikel.parser.Decoder: cummulative average length: 26.086086 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.232
cummulative average elapsed time: 00:00.751
processing sentence No. 303: (tudo por_causa_de o atribuição a outro grupo académico , o Fan_farra , de um actividade que o Fados considerar_V_FIN seu ; o Festival_de_Tunas { ver_V_INF Público de 23/2 } .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 26.095703 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.480
cummulative average elapsed time: 00:00.750
processing sentence No. 304: (Nuno_Guerra , presidente de o Comissão_Central , minimizar_V_FIN o diferendo entre o dois estrutura e afirmar_V_FIN que « o linha orientador ser_V_FIN trabalhar_V_INF com o Secção_de_Fado » , por o_que o convite ir_V_FIN ser_V_INF fazer_V_PCP , como ser_V_FIN hábito .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 26.138153 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.917
cummulative average elapsed time: 00:00.754
processing sentence No. 305: (só se o Fado não aceitar_V_FIN é_que o Comissão assumir_V_FIN o realização de o dois evento .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 26.104914 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.108
cummulative average elapsed time: 00:00.752
processing sentence No. 306: (problema ser_V_FIN conseguir_V_INF fazer_V_INF um Serenata_Monumental sem o fadista de o Academia , que entretanto prometer_V_FIN fazer_V_INF um serenata paralelo , em o mesmo dia e a o mesmo hora , e em local onde o estudante não poder_V_FIN ignorar_V_INF .)
danbikel.parser.Decoder: current sentence length: 40 words
danbikel.parser.Decoder: cummulative average length: 26.15032 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.800
cummulative average elapsed time: 00:00.752
processing sentence No. 307: (no_entanto , após este corrida a o dólar durante o primeiro metade de o semana , o mercado optar_V_FIN por um posição mais defensivo que provocar_V_FIN um ligeiro recuo de o dólar face_a o generalidade de o restante divisa .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 26.192175 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.085
cummulative average elapsed time: 00:00.753
processing sentence No. 308: (o factor que contribuir_V_FIN fortemente para este movimento de correcção ser_V_FIN , por_um_lado , o receio de intervenção por_parte_de o Reserva_Federal travar_V_GER o rápido apreciação de o paridade dólar / iene e , por_outro_lado , o facto de o Bundesbank ter_V_INF deixar_V_PCP uma_vez_mais o taxa de desconto e lombardo inalterado respectivamente em o 5.75 por_cento . e 6.75 por_cento .)
danbikel.parser.Decoder: current sentence length: 58 words
danbikel.parser.Decoder: cummulative average length: 26.295448 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:16.900
cummulative average elapsed time: 00:00.806
processing sentence No. 309: (o último alteração datar_V_FIN de 22 de outubro , quando o banco central alemão proceder_V_FIN a um corte de 0.5 por_cento . em ambos o taxa)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 26.291256 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.364
cummulative average elapsed time: 00:00.804
processing sentence No. 310: (LLoyd_Bentsen , secretário de o Tesouro norte_americano , afirmar_V_FIN , em um discurso proferir_V_PCP em o quinta_feira , que um iene fraco não ser_V_FIN solução aceitável para o problema económico em o Japão e insistir_V_FIN em o necessidade urgente de um estímulo efectivo que atenuar_V_FIN o enorme excedente comercial japonês .)
danbikel.parser.Decoder: current sentence length: 50 words
danbikel.parser.Decoder: cummulative average length: 26.367737 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:05.908
cummulative average elapsed time: 00:00.821
processing sentence No. 311: (Vila_Real)
danbikel.parser.Decoder: current sentence length: 1 word
danbikel.parser.Decoder: cummulative average length: 26.28617 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.006
cummulative average elapsed time: 00:00.818
processing sentence No. 312: (vereador renunciar_V_FIN)
danbikel.parser.Decoder: current sentence length: 2 words
danbikel.parser.Decoder: cummulative average length: 26.20833 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:00.816
processing sentence No. 313: (foi com duro crítica a o presidente de o Câmara_de_Vila_Real , Manuel_Martins , que o « ex_ número dois » de este autarquia , Caseiro_Marques { PSD } , renunciar_V_FIN este semana a o seu mandato .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 26.239613 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.783
cummulative average elapsed time: 00:00.815
processing sentence No. 314: (em o seu opinião , Manuel_Martins , que ser_V_FIN também líder de o concelhia de o PSD local e que agora se apresentar_V_FIN novamente como candidato a o Câmara , « afunilar_V_FIN o PSD » a nível local e « não estar_V_FIN a o altura de conduzir_V_INF este partido para o futuro » .)
danbikel.parser.Decoder: current sentence length: 53 words
danbikel.parser.Decoder: cummulative average length: 26.324835 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:05.667
cummulative average elapsed time: 00:00.831
processing sentence No. 315: (até a o conclusão de este complicar_V_PCP processo , o CGD dever_V_FIN continuar_V_INF a suspender_V_INF o execução de o dívida , excepto para o situação de abandono .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 26.326979 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.180
cummulative average elapsed time: 00:00.829
processing sentence No. 316: (este acordo surgir_V_FIN após ano de pressão político e social para resolver_V_INF o situação irregular de o 234 família que poder_V_FIN ficar_V_INF em o rua , uma_vez_que o Caixa_Geral_de_Depósitos ter_V_FIN iniciar_V_PCP auto de penhora .)
danbikel.parser.Decoder: current sentence length: 34 words
danbikel.parser.Decoder: cummulative average length: 26.351261 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.008
cummulative average elapsed time: 00:00.829
processing sentence No. 317: (o Urbanização_da_bela_Vista ser_V_FIN construir_V_PCP em o início de o ano 80 , em o âmbito de um contrato de desenvolvimento de habitação celebrar_V_PCP entre o antigo Fundo_de_Fomento_da_Habitação { actual IGAPHE } , o Caixa_Geral_de_Depósitos e o empresa construtora Amadeu_Gaudêncio , ter_V_GER em o altura o Câmara_Municipal_do_Montijo favorecer_V_PCP o aquisição de um terreno e proceder_V_PCP a o isenção de taxa por ser_V_INF um contrato de habitação social com custo limitar_V_PCP .)
danbikel.parser.Decoder: current sentence length: 69 words
danbikel.parser.Decoder: cummulative average length: 26.485798 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.565
cummulative average elapsed time: 00:00.835
processing sentence No. 318: (novo regime em o execução fiscal)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 26.421375 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.009
cummulative average elapsed time: 00:00.832
processing sentence No. 319: (o processo de execução fiscal ir_V_FIN passar_V_INF a ser_V_INF exclusivamente aplicar_V_PCP em o cobrança de dívida a o estado e a outro pessoa de_direito público , de_acordo com o decreto_lei 241/93 de 8/7/93 .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 26.442 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.536
cummulative average elapsed time: 00:00.831
processing sentence No. 320: (o fim de este norma ser_V_FIN evitar_V_INF o execução fiscal de dívida de organismo sujeitar_V_PCP a um regime de gestão privado , como o Caixa_Geral_de_Depósitos .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 26.437492 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.285
cummulative average elapsed time: 00:00.830
processing sentence No. 321: (mas não ser_V_FIN aplicável a o processo pendente .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 26.380054 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.009
cummulative average elapsed time: 00:00.827
processing sentence No. 322: (seguro dedutível em o IRS)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 26.313658 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.012
cummulative average elapsed time: 00:00.825
processing sentence No. 323: (relativamente_a o FEF de o presente ano { um « bolo » global de 253 milhão de conto } , o autarquia português dever_V_FIN , assim , receber_V_INF em o próximo ano mais quase 18 milhão de conto .)
danbikel.parser.Decoder: current sentence length: 38 words
danbikel.parser.Decoder: cummulative average length: 26.349838 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.414
cummulative average elapsed time: 00:00.823
processing sentence No. 324: (um crescimento que , todavia , não deixar_V_FIN o ANMP satisfazer_V_PCP .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 26.302462 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.023
cummulative average elapsed time: 00:00.821
processing sentence No. 325: (« lamentar_V_FIN profundamente que o verba para o autarquia voltar_V_FIN a ser_V_INF atribuir_V_PCP em_função_de um lei desadequado e injusto , mas infelizmente o partido não se entender_V_FIN quanto_a o promulgação de um lei que cumprir_V_FIN o Constituição_da_República e que promover_V_FIN um distribuição equitativo de o dinheiro de o estado » , criticar_V_FIN Mário_de_Almeida .)
danbikel.parser.Decoder: current sentence length: 53 words
danbikel.parser.Decoder: cummulative average length: 26.384607 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.152
cummulative average elapsed time: 00:00.825
processing sentence No. 326: (por o seu lado , José_Augusto_de_Carvalho preferir_V_FIN sublinhar_V_INF que o aumento superar_V_FIN em muito o valor prever_V_PCP para o inflação em o próximo ano { dois por_cento } , acrescentar_V_GER que o actual Governo ter_V_FIN cumprir_V_PCP o Lei_das_Finanças_Locais em_vigor .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 26.423306 words
danbikel.parser.Decoder: trying with prune factor of 3.0
