Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.053
cummulative average elapsed time: 00:00.770
processing sentence No. 312: (cimeira sindical ibérico talvez só em janeiro de 92)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 24.025642 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.035
cummulative average elapsed time: 00:00.767
processing sentence No. 313: (o cimeira sindical ibérico já_não dever realizar se este ano , segundo apurar o Público .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 23.996807 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.065
cummulative average elapsed time: 00:00.765
processing sentence No. 314: (um reunião a o mais alto nível a realizar em o segunda_feira entre o CGTP e o UGT { em o sede de este último central } poder desbloquear anterior dificuldade e levar a o marcação de um data .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 24.044588 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.679
cummulative average elapsed time: 00:00.768
processing sentence No. 315: (em o Europa_Ocidental ter se assistir a um queda acentuar de o fecundidade , o_que fazer surgir o problema de o não substituição de o geração .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 24.050797 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.682
cummulative average elapsed time: 00:00.768
processing sentence No. 316: (cada_vez nascer pouco bebé , com o inevitável envelhecimento progressivo de o população .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 24.015827 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.030
cummulative average elapsed time: 00:00.765
processing sentence No. 317: (em Portugal , o realidade não ser diferente __)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 23.968458 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.013
cummulative average elapsed time: 00:00.763
processing sentence No. 318: (entre 1960 e 1991 , o valor de o taxa de fecundidade passar de 94,9 por_cento para 47 por_cento .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 23.952833 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.178
cummulative average elapsed time: 00:00.761
processing sentence No. 319: (querer isto dizer que o percentagem de o população nacional que , em determinar período , procriar baixar para metade em quatro década .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 23.949846 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.249
cummulative average elapsed time: 00:00.759
processing sentence No. 320: (« Os_Padrões_Recentes_da_Fecundidade_em_Portugal » , estudo que ser lançar em o próximo semana , ser elaborar por o socióloga Ana_Nunes_de_Almeida e Cristina_Ferreira e por o geógrafa Filipa_Ferrão e Isabel_Margarida_André .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 23.962502 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.349
cummulative average elapsed time: 00:00.758
processing sentence No. 321: (editar por o Comissão_para_a_Igualdade_e_para_os_Direitos_da_Mulher , este trabalho pretender contextualizar o « queda recente e vertiginoso de o fecundidade em Portugal » .)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 23.953272 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.422
cummulative average elapsed time: 00:00.757
processing sentence No. 322: (com o acareação entre Paradela_de_Abreu e o cónego Melo , terminar anteontem o diligência prever em o acordão que determinar o reabertura de o processo de o padre Max .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 23.968945 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.297
cummulative average elapsed time: 00:00.756
processing sentence No. 323: (para o acusação , o balanço ser positivo , mas para o defesa um novo arquivamento de o caso estar mais próximo .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 23.962849 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.077
cummulative average elapsed time: 00:00.754
processing sentence No. 324: (até porque o juiz acabar de indeferir um acareação entre o sete suspeito .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 23.929012 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.074
cummulative average elapsed time: 00:00.752
processing sentence No. 325: (até porque o juiz acabar de indeferir um acareação entre o sete suspeito .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 23.895386 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.074
cummulative average elapsed time: 00:00.749
processing sentence No. 326: (o juiz titular de o processo de o padre Max , Artur_Oliveira , indeferir um pedido de o procurador_geral adjunto nomear por o Procuradoria_Geral_da_República para acompanhar o investigação de este caso , em o sentido de promover um acareação entre o sete indivíduo indiciar em o acusação provisório como responsável por o crime __ três como autor moral e o restante como autor material .)
danbikel.parser.Decoder: current sentence length: 64 words
danbikel.parser.Decoder: cummulative average length: 24.018406 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.003
cummulative average elapsed time: 00:00.756
processing sentence No. 327: (Paulo_Sá pedir ainda um acareação entre o industrial portuense Manuel_Macedo , Ramiro_Moreira e o tenente de o Marinha Pedro_Menezes , todo testemunha em este caso .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 24.021408 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.335
cummulative average elapsed time: 00:00.758
processing sentence No. 328: (todo_o nome citar derivar de este cena , que rapidamente ser superar por outro moda .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 23.993904 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.131
cummulative average elapsed time: 00:00.756
processing sentence No. 329: (qualquer de eles prosseguir em o linha de o pop electrónica , todavia , só Marc_Almond e o Erasure seguir hoje um atitude « camp » , embora ambos com algum « nuance » que de algum modo tender a atenuar eles o envolvência escandaloso .)
danbikel.parser.Decoder: current sentence length: 45 words
danbikel.parser.Decoder: cummulative average length: 24.05775 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.330
cummulative average elapsed time: 00:00.758
processing sentence No. 330: (Almond ser o único que continuar a cantar teatral e amaneirar , fazer de o seu interpretação caso de incandescência incontrolável , assente em o culto de o personagem instantâneo , a o bom maneira tradicional de o « camp » de Oscar_Wilde .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 24.11515 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.755
cummulative average elapsed time: 00:00.761
processing sentence No. 331: (se isso ficar uma_vez mais reiterar em « Memoribilia » , o compilação de o seu êxito a solo e em o Soft_Cell , que parcialmente regravar para o efeito , também ser visível que em o respectivo novo vídeo colar a o antigo canção qualquer coisa mudar em Almond .)
danbikel.parser.Decoder: current sentence length: 50 words
danbikel.parser.Decoder: cummulative average length: 24.193354 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.375
cummulative average elapsed time: 00:00.763
processing sentence No. 332: (o exemplo paradigmático ser « Say_hello_and_Wave_Goodbye » , cujo primeiro « clip » consistir em um verdadeiro orgia de excesso e que agora ser substituir por um teledisco de um romantismo assear repleto de modelo em câmara lento , que mais se tender a ligar a o « dessexuado » Black ou Don_Henley .)
danbikel.parser.Decoder: current sentence length: 53 words
danbikel.parser.Decoder: cummulative average length: 24.28012 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:09.074
cummulative average elapsed time: 00:00.788
processing sentence No. 333: (em síntese , aquele dinheiro ser o último prestação de o pagamento de o terreno .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 24.252253 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.049
cummulative average elapsed time: 00:00.786
processing sentence No. 334: (em_troca , assinar se o contrato_promessa de compra e venda .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 24.209581 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.025
cummulative average elapsed time: 00:00.783
processing sentence No. 335: (Deolinda , com o seu advogado a o lado , dar ele/ela o procuração e Manuel ir ter com Constantino para ele ele dar também o papel assinar .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 24.220896 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.317
cummulative average elapsed time: 00:00.782
processing sentence No. 336: (e Constantino perguntar ele se ele estar a brincar , pois não ele ir dar procuração nenhum enquanto não receber o seu parte , a o que Manuel , { se ninguém em o tribunal mentir em este aspecto } , ele replicar que já ter dar o 1095 conto a Deolinda e eles que dividir o soma entre o dois .)
danbikel.parser.Decoder: current sentence length: 61 words
danbikel.parser.Decoder: cummulative average length: 24.330357 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.823
