Reading default settings from resource
	jar:file:/home/administrador/Desktop/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
processing sentence No. 336: (A selecção feminina portuguesa , por seu lado , compete em o heptatlo de a segunda liga em Dilbeek , em a Bélgica , com belgas e suiças .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 26.955362 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.198
cummulative average elapsed time: 00:01.848
processing sentence No. 337: (A equipa vencedora subirá a a primeira liga , mas para essa posição é favorita a Suiça .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 26.925821 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.095
cummulative average elapsed time: 00:01.842
processing sentence No. 338: (Portugal alinha com Sandra_Turpin { Benfica _ 5218 pontos } , Sónia_Machado { individual _ 5061 p } , Mónica_Sousa { GD_Cavadas _ 5122 pontos } e Catarina_Rafael { Bairro_Anjos _ 4602 pontos } .)
danbikel.parser.Decoder: current sentence length: 34 words
danbikel.parser.Decoder: cummulative average length: 26.94675 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.541
cummulative average elapsed time: 00:01.842
processing sentence No. 339: (A maior perspectiva de a parte portuguesa é a hipótese de o recorde nacional { é de 5228 pontos } por Sandra_Turpin .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 26.93216 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.397
cummulative average elapsed time: 00:01.837
processing sentence No. 340: (« Desejava que tivessem visto a expressão em o rosto de o dr. Steve » , disse a o centro de controlo de a missão Ken_Bowersox , comandante de o vaivém , escreve a agência_Reuter .)
danbikel.parser.Decoder: current sentence length: 35 words
danbikel.parser.Decoder: cummulative average length: 26.955889 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.912
cummulative average elapsed time: 00:01.835
processing sentence No. 341: (« Parecia que tinha acabado de dar um aperto de mão a um velho amigo » .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 26.92376 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.181
cummulative average elapsed time: 00:01.830
processing sentence No. 342: (De o solo , Marc_Garneau respondia ; « Parabéns a todos por o excelente encontro e uma óptima captura . »)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 26.903515 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.564
cummulative average elapsed time: 00:01.826
processing sentence No. 343: (De o solo , Marc_Garneau respondia ; « Parabéns a todos por o excelente encontro e uma óptima captura . »)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 26.883389 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.574
cummulative average elapsed time: 00:01.822
processing sentence No. 344: (É ali em o porão de o Discovery que o Hubble vai ser reparado no_decurso_de quatro passeios em o espaço , com seis horas de duração cada_um , que serão feitos por os astronautas Mark_Lee , Steve_Smith , Greg_Harbaugh e Joe_Tanner .)
danbikel.parser.Decoder: current sentence length: 41 words
danbikel.parser.Decoder: cummulative average length: 26.924425 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.815
cummulative average elapsed time: 00:01.825
processing sentence No. 345: (O primeiro , o mais importante de esta missão , estava previsto precisamente para a noite passada .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 26.895657 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.043
cummulative average elapsed time: 00:01.820
processing sentence No. 346: (Se tudo correu como estava previsto , fez se a substituição de dois instrumentos de observação de o Hubble __ o Goddard_High_Resolution_Spectrometer e o Faint_Object_Spectrograph __ e a instalação de dois novos instrumentos destinados a ampliar significativamente as suas capacidades de observação ; o Space_Telescope_Imaging_Spectrograph { STIS } e o Near_Infrared_Camera_and_Multi_Object_Spectrometer { NICMOS } , cada_um de o tamanho de uma cabine telefónica .)
danbikel.parser.Decoder: current sentence length: 63 words
danbikel.parser.Decoder: cummulative average length: 27.000006 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:12.465
cummulative average elapsed time: 00:01.851
processing sentence No. 347: (A perspectiva de as duas empresas competirem entre_si sem se terem em_conta os incómodos resultantes para os aveirenses acabou por ditar uma solução de consenso , tendo a autarquia funcionado como intermediária para o bom entendimento entre as partes .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 27.03459 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.102
cummulative average elapsed time: 00:01.849
processing sentence No. 348: (E a possibilidade de as ruas de Aveiro se transformarem em um estaleiro permanente , com um operador a abrir valas onde o seu concorrente as tinha fechado uns dias antes , não seria de todo inadmissível , até porque a legislação permite a livre concorrência entre os concessionários de a TV por cabo .)
danbikel.parser.Decoder: current sentence length: 54 words
danbikel.parser.Decoder: cummulative average length: 27.112078 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.476
cummulative average elapsed time: 00:01.848
processing sentence No. 349: (Segundo o acordo estabelecido , a TV_Cabo Mondego , que entrou já em_força em o mercado local de assinantes , utiliza as fibras ópticas de a rede telefónica já instaladas por a Portugal_Telecom , enquanto a Pluricanal se servirá , mediante uma comparticipação financeira , de as condutas de o gás natural .)
danbikel.parser.Decoder: current sentence length: 52 words
danbikel.parser.Decoder: cummulative average length: 27.18339 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.615
cummulative average elapsed time: 00:01.847
processing sentence No. 350: (Para o presidente de a autarquia , Celso_Santos , este acordo , que será formalizado através de um protocolo alargado a a EDP e a a Lusitâniagás , permitiu a a Câmara « controlar o processo de instalação de as novas tubagens e evitou que as ruas permanecessem intransitáveis durante muito_tempo » .)
danbikel.parser.Decoder: current sentence length: 52 words
danbikel.parser.Decoder: cummulative average length: 27.254293 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.963
cummulative average elapsed time: 00:01.847
processing sentence No. 351: (O vice presidente Andriessen participa em a Reunião_de_Coordenação_da_Ajuda_Internacional_à_CEI , em o Centro_Cultural_de_Belém .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 27.210835 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.086
cummulative average elapsed time: 00:01.842
processing sentence No. 352: (A reunião termina amanhã .)
danbikel.parser.Decoder: current sentence length: 4 words
danbikel.parser.Decoder: cummulative average length: 27.144894 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.007
cummulative average elapsed time: 00:01.837
processing sentence No. 353: (Domingo , 24 de Maio)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 27.082159 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.007
cummulative average elapsed time: 00:01.832
processing sentence No. 354: (Reunião informal de os ministros de a Agricultura , em a Curia .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 27.039553 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.048
cummulative average elapsed time: 00:01.827
processing sentence No. 355: (Termina em o dia 25 de este mês .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 26.98592 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.024
cummulative average elapsed time: 00:01.822
processing sentence No. 356: (Ora existem muitas funções { ordenamento territorial , incentivos a o desenvolvimento , ambiente , turismo , cultura , vias de comunicação , educação , etc. } , para as_quais os municípios são demasiado pequenos e o Estado demasiado distante .)
danbikel.parser.Decoder: current sentence length: 40 words
danbikel.parser.Decoder: cummulative average length: 27.022476 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.402
cummulative average elapsed time: 00:01.818
processing sentence No. 357: (É para isso que em todos_os países , grandes ou pequenos , existe uma autarquia territorial { ou mesmo duas } entre o Estado e os municípios .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 27.022413 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.127
cummulative average elapsed time: 00:01.813
processing sentence No. 358: (Nós próprios , desde a revolução liberal até 1974 , sempre tivemos acima_de o município ora o distrito , ora a província .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 27.008385 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.091
cummulative average elapsed time: 00:01.808
processing sentence No. 359: (As regiões administrativas não são mais do_que a restauração de a figura de as províncias , com atribuições mais centradas em o ordenamento territorial e em o desenvolvimento .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 27.011148 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.227
cummulative average elapsed time: 00:01.804
processing sentence No. 360: (É evidente que as regiões administrativas terão também condições para reivindicar uma mais equilibrada repartição de os recursos orçamentais , mesmo em as funções que hão de continuar a ser de o foro de a administração central .)
danbikel.parser.Decoder: current sentence length: 37 words
danbikel.parser.Decoder: cummulative average length: 27.038895 words
