Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.265
cummulative average elapsed time: 00:01.063
processing sentence No. 316: (Este acordo surgir após anos de pressões políticas e sociais para resolver a situação irregular de as 234 famílias que poder ficar em a rua , uma_vez_que a Caixa_Geral_de_Depósitos ter iniciar autos de penhora .)
danbikel.parser.Decoder: current sentence length: 34 words
danbikel.parser.Decoder: cummulative average length: 26.351261 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.340
cummulative average elapsed time: 00:01.064
processing sentence No. 317: (A Urbanização_da_Bela_Vista ser construir em o início de os anos 80 , em o âmbito de um contrato de desenvolvimento de habitação celebrar entre o antigo Fundo_de_Fomento_da_Habitação { actual IGAPHE } , a Caixa_Geral_de_Depósitos e a empresa construtora Amadeu_Gaudêncio , ter em a altura a Câmara_Municipal_do_Montijo favorecer a aquisição de um terreno e proceder a a isenção de taxas por ser um contrato de habitação social com custos limitar .)
danbikel.parser.Decoder: current sentence length: 69 words
danbikel.parser.Decoder: cummulative average length: 26.485798 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.827
cummulative average elapsed time: 00:01.069
processing sentence No. 318: (Novo regime em as execuções fiscais)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 26.421375 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.015
cummulative average elapsed time: 00:01.066
processing sentence No. 319: (O processo de execução fiscal ir passar a ser exclusivamente aplicar em a cobrança de dívidas a o Estado e a outras pessoas de_direito público , de_acordo com o decreto_lei 241/93 de 8/7/93 .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 26.442 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.710
cummulative average elapsed time: 00:01.065
processing sentence No. 320: (O fim de esta norma ser evitar a execução fiscal de dívidas de organismos sujeitar a um regime de gestão privada , como a Caixa_Geral_de_Depósitos .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 26.437492 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.292
cummulative average elapsed time: 00:01.062
processing sentence No. 321: (Mas não ser aplicável a os processos pendentes .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 26.380054 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.011
cummulative average elapsed time: 00:01.059
processing sentence No. 322: (Seguros dedutíveis em o IRS)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 26.313658 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.025
cummulative average elapsed time: 00:01.056
processing sentence No. 323: (Relativamente_a o FEF de o presente ano { um « bolo » global de 253 milhões de contos } , as autarquias portuguesas dever , assim , receber em o próximo ano mais quase 18 milhões de contos .)
danbikel.parser.Decoder: current sentence length: 38 words
danbikel.parser.Decoder: cummulative average length: 26.349838 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.554
cummulative average elapsed time: 00:01.054
processing sentence No. 324: (Um crescimento que , todavia , não deixar a ANMP satisfazer .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 26.302462 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.020
cummulative average elapsed time: 00:01.051
processing sentence No. 325: (« lamentar profundamente que as verbas para as autarquias voltar a ser atribuir em_função_de uma lei desadequada e injusta , mas infelizmente os partidos não se entender quanto_a a promulgação de uma lei que cumprir a Constituição_da_República e que promover uma distribuição equitativa de os dinheiros de o Estado » , criticar Mário_de_Almeida .)
danbikel.parser.Decoder: current sentence length: 53 words
danbikel.parser.Decoder: cummulative average length: 26.384607 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.706
cummulative average elapsed time: 00:01.056
processing sentence No. 326: (Por o seu lado , José_Augusto_de_Carvalho preferir sublinhar que o aumento superar em muito o valor prever para a inflação em o próximo ano { dois por_cento } , acrescentar que o actual Governo ter cumprir a Lei_das_Finanças_Locais em_vigor .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 26.423306 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.810
cummulative average elapsed time: 00:01.055
processing sentence No. 327: (« A Associação_Nacional_de_Municípios_Portugueses poder ter outra leitura , mas esta realidade ser inequívoca » , acrescentar .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 26.39143 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.086
cummulative average elapsed time: 00:01.052
processing sentence No. 328: (Título ; Salazar_e_Caetano____Cartas_Secretas_{1932_1968})
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 26.320114 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:01.049
processing sentence No. 329: (Autor ; José_Freire_Antunes)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 26.249231 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:01.046
processing sentence No. 330: (De as vésperas de a institucionalização de o Estado_Novo a a queda de a cadeira que afastar Salazar , meio milhar de cartas trocar entre o ditador e o seu delfim , que « iluminar zonas vitais de um longo e complexo relacionamento que ser fazer de solidariedade e de conflitualidade , de intensidade e de distanciação , de sintonia e de divergência » .)
danbikel.parser.Decoder: current sentence length: 64 words
danbikel.parser.Decoder: cummulative average length: 26.363628 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:16.630
cummulative average elapsed time: 00:01.093
processing sentence No. 331: (Com prévio enquadramento histórico .)
danbikel.parser.Decoder: current sentence length: 4 words
danbikel.parser.Decoder: cummulative average length: 26.296066 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.020
cummulative average elapsed time: 00:01.090
processing sentence No. 332: (Editor ; Círculo_de_Leitores)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 26.225899 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:01.087
processing sentence No. 333: (Em os pavilhões de a FIL , os visitantes poder apreciar a variedade de a oferta de embarcações a motor __ a lancha Campion_Marine , de 18 pés , por 3200 contos ; a Status_180 , um arrojar exemplar de 18 pés , com atrelar , a 4730 contos ; ou a sofisticar linha italiana Cranchi , especialmente a de 36 pés e a Azimute , o mais luxuoso « fly_bridge » de o mundo , que custar 50 mil contos .)
danbikel.parser.Decoder: current sentence length: 81 words
danbikel.parser.Decoder: cummulative average length: 26.390387 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:27.901
cummulative average elapsed time: 00:01.167
processing sentence No. 334: (Entre os extremos , ver se também uma colecção de embarcações de a tradicional Bayliner , a refinar Caravelle , Celebrity , Searay , Argus , Chaparral , Rinker , Fairline , Gobbi , Sealine , Nimbus e Cobalt , a última considerar o « Rolls_Royce » de os mares .)
danbikel.parser.Decoder: current sentence length: 50 words
danbikel.parser.Decoder: cummulative average length: 26.461075 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.098
cummulative average elapsed time: 00:01.173
processing sentence No. 335: (Como atracções extra , apresentar se o Balt , um pequeno barco de 5,30 metros , com motor de 50 cavalos , vocacionar para o uso em rios , por 3679 contos , e a Cobia , uma linha de barcos para pesca com consola central .)
danbikel.parser.Decoder: current sentence length: 46 words
danbikel.parser.Decoder: cummulative average length: 26.519402 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.148
cummulative average elapsed time: 00:01.173
processing sentence No. 336: (Em os veleiros , as opções não ser tantas , ser a principal novidade representar por o Jeanneau_24 , de 24 pés , que se pretender organizar em classe nacional para futuros campeonatos , além_de os populares e práticos veleiros McGregor e de os conhecer GibSea , barcos de cruzeiro seguros e confortáveis .)
danbikel.parser.Decoder: current sentence length: 53 words
danbikel.parser.Decoder: cummulative average length: 26.598213 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:04.176
cummulative average elapsed time: 00:01.182
processing sentence No. 337: (Em_termos_de navegação , haver uma oferta vasta e actual de equipamentos de convés e electrónicos , especialmente sondas { com um novo modelo que permitir a visualização de o fundo , além_de a proa , o Echopilot_Incastec } e GPS { Global_Posiotioning_System } .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 26.646883 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.168
cummulative average elapsed time: 00:01.182
processing sentence No. 338: (Desde o Verão de 1993 mais_de sete mil xiitas iraquianos fugir para o Irão , atravessar imensos lamaçais , para escapar a as perseguições e ataques de o Exército de o presidente Saddam_Hussein .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 26.66568 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.478
cummulative average elapsed time: 00:01.180
processing sentence No. 339: (calcular se que mais_de 20 mil pessoas ter abandonar as suas vilas e aldeias e se dirigir para áreas próximas de a fronteira .)
