Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
processing sentence No. 295: (Mas o que ser_V_FIN mais espantoso no_meio_de tudo_isto ser_V_FIN que toda esta bagunça provocar_V_PCP por o senhor Mesquita_Montes ter_V_FIN contar_V_PCP com a complacência de os sucessivos governos , nomeadamente os seus vários ministros e secretários de Estado de a tutela !)
danbikel.parser.Decoder: current sentence length: 41 words
danbikel.parser.Decoder: cummulative average length: 25.905077 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.800
cummulative average elapsed time: 00:00.862
processing sentence No. 296: (ter_V_FIN contar_V_PCP também com o completo alheamento de o Parlamento , que tão pressuroso se mostrar_V_FIN , por_vezes , a discutir_V_INF assuntos de « lana caprina » e nada fazer_V_FIN para esclarecer_V_INF este monstruoso escândalo !)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 25.939182 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.356
cummulative average elapsed time: 00:00.863
processing sentence No. 297: (E o mau exemplo de os Estados_Unidos impedir_V_FIN que a maior potência militar poder_V_FIN herdar_V_INF a tarefa de controlar_V_INF os conflitos que persistir_V_FIN ou estar_V_FIN a caminho .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 25.942755 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.604
cummulative average elapsed time: 00:00.862
processing sentence No. 298: (A_partir_de agora , as guerras como a de Angola ou de a Bósnia ser_V_FIN praticamente impossíveis de travar_V_INF de_fora e qualquer intervenção __ cirúrgica ou não , em_nome_de a ONU ou não __ acarretar_V_FIN um grau de incerteza tão grande que , a o ser_V_INF accionar_V_PCP , não só poder_V_FIN eternizar_V_INF os fogos que se pretender_V_FIN extinguir_V_INF como ainda desencadear_V_FIN incêndios em zonas de antes poupar_V_PCP .)
danbikel.parser.Decoder: current sentence length: 66 words
danbikel.parser.Decoder: cummulative average length: 26.077175 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.729
cummulative average elapsed time: 00:00.869
processing sentence No. 299: (Queima de Coimbra já ter_V_FIN programa)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 26.010027 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.017
cummulative average elapsed time: 00:00.866
processing sentence No. 300: (Foi já em tom de festa que a Comissão_Central_da_Queima_das_Fitas_de_Coimbra anunciar_V_FIN o pré programa de a grande celebração de os estudantes de este ano , que ter_V_FIN pela_primeira_vez uma mascote ; um morcego de ar matreiro , que em sete « poses » diferentes retratar_V_FIN o estudante ao_longo_de os sete longos dias de a Queima .)
danbikel.parser.Decoder: current sentence length: 54 words
danbikel.parser.Decoder: cummulative average length: 26.103327 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:07.655
cummulative average elapsed time: 00:00.888
processing sentence No. 301: (Só de a Serenata_Monumental e de o Sarau não se falar_V_FIN ;)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 26.056473 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.095
cummulative average elapsed time: 00:00.886
processing sentence No. 302: (a Comissão_Central continuar_V_FIN a contar_V_INF com a participação de a Secção_de_Fado , como exigir_V_FIN o regulamento , afirmar_V_GER desconhecer_V_INF « oficialmente » a decisão de aquela de não participar_V_INF em o programa de a Queima_das_Fitas_/96 .)
danbikel.parser.Decoder: current sentence length: 35 words
danbikel.parser.Decoder: cummulative average length: 26.086086 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.212
cummulative average elapsed time: 00:00.883
processing sentence No. 303: (Tudo por_causa_de a atribuição a outro grupo académico , a Fan_farra , de uma actividade que os Fados considerar_V_FIN sua ; o Festival_de_Tunas { ver_V_INF PÚBLICO de 23/2 } .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 26.095703 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.704
cummulative average elapsed time: 00:00.883
processing sentence No. 304: (Nuno_Guerra , presidente de a Comissão_Central , minimizar_V_FIN o diferendo entre as duas estruturas e afirmar_V_FIN que « a linha orientadora ser_V_FIN trabalhar_V_INF com a Secção_de_Fado » , por o_que o convite ir_V_FIN ser_V_INF fazer_V_PCP , como ser_V_FIN hábito .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 26.138153 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.905
cummulative average elapsed time: 00:00.886
processing sentence No. 305: (Só se o Fado não aceitar_V_FIN é_que a Comissão assumir_V_FIN a realização de os dois eventos .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 26.104914 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.123
cummulative average elapsed time: 00:00.884
processing sentence No. 306: (Problema ser_V_FIN conseguir_V_INF fazer_V_INF uma Serenata_Monumental sem os fadistas de a Academia , que entretanto prometer_V_FIN fazer_V_INF uma serenata paralela , em o mesmo dia e a a mesma hora , e em local onde os estudantes não poder_V_FIN ignorar_V_INF .)
danbikel.parser.Decoder: current sentence length: 40 words
danbikel.parser.Decoder: cummulative average length: 26.15032 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.000
cummulative average elapsed time: 00:00.884
processing sentence No. 307: (No_entanto , após esta corrida a o dólar durante a primeira metade de a semana , o mercado optar_V_FIN por uma posição mais defensiva que provocar_V_FIN um ligeiro recuo de o dólar face_a a generalidade de as restantes divisas .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 26.192175 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.127
cummulative average elapsed time: 00:00.885
processing sentence No. 308: (Os factores que contribuir_V_FIN fortemente para este movimento de correcção ser_V_FIN , por_um_lado , os receios de intervenções por_parte_de a Reserva_Federal travar_V_GER a rápida apreciação de a paridade dólar / iene e , por_outro_lado , o facto de o Bundesbank ter_V_INF deixar_V_PCP uma_vez_mais as taxas de desconto e lombarda inalteradas respectivamente em os 5.75 por_cento . e 6.75 por_cento .)
danbikel.parser.Decoder: current sentence length: 58 words
danbikel.parser.Decoder: cummulative average length: 26.295448 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:17.705
cummulative average elapsed time: 00:00.940
processing sentence No. 309: (A última alteração datar_V_FIN de 22 de Outubro , quando o banco central alemão proceder_V_FIN a um corte de 0.5 por_cento . em ambas as taxas)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 26.291256 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.414
cummulative average elapsed time: 00:00.938
processing sentence No. 310: (LLoyd_Bentsen , secretário de o Tesouro norte_americano , afirmar_V_FIN , em um discurso proferir_V_PCP em a quinta_feira , que um iene fraco não ser_V_FIN solução aceitável para os problemas económicos em o Japão e insistir_V_FIN em a necessidade urgente de um estímulo efectivo que atenuar_V_FIN o enorme excedente comercial japonês .)
danbikel.parser.Decoder: current sentence length: 50 words
danbikel.parser.Decoder: cummulative average length: 26.367737 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:05.497
cummulative average elapsed time: 00:00.953
processing sentence No. 311: (Vila_Real)
danbikel.parser.Decoder: current sentence length: 1 word
danbikel.parser.Decoder: cummulative average length: 26.28617 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:00.949
processing sentence No. 312: (Vereador renunciar_V_FIN)
danbikel.parser.Decoder: current sentence length: 2 words
danbikel.parser.Decoder: cummulative average length: 26.20833 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.009
cummulative average elapsed time: 00:00.946
processing sentence No. 313: (Foi com duras críticas a o presidente de a Câmara_de_Vila_Real , Manuel_Martins , que o « ex número dois » de esta autarquia , Caseiro_Marques { PSD } , renunciar_V_FIN esta semana a o seu mandato .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 26.239613 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.848
cummulative average elapsed time: 00:00.946
processing sentence No. 314: (Em a sua opinião , Manuel_Martins , que ser_V_FIN também líder de a Concelhia de o PSD local e que agora se apresentar_V_FIN novamente como candidato a a Câmara , « afunilar_V_FIN o PSD » a nível local e « não estar_V_FIN a a altura de conduzir_V_INF este partido para o futuro » .)
danbikel.parser.Decoder: current sentence length: 53 words
danbikel.parser.Decoder: cummulative average length: 26.324835 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:06.629
cummulative average elapsed time: 00:00.964
processing sentence No. 315: (Até a a conclusão de este complicar_V_PCP processo , a CGD dever_V_FIN continuar_V_INF a suspender_V_INF a execução de as dívidas , excepto para as situações de abandono .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 26.326979 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.192
cummulative average elapsed time: 00:00.962
processing sentence No. 316: (Este acordo surgir_V_FIN após anos de pressões políticas e sociais para resolver_V_INF a situação irregular de as 234 famílias que poder_V_FIN ficar_V_INF em a rua , uma_vez_que a Caixa_Geral_de_Depósitos ter_V_FIN iniciar_V_PCP autos de penhora .)
danbikel.parser.Decoder: current sentence length: 34 words
danbikel.parser.Decoder: cummulative average length: 26.351261 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.225
cummulative average elapsed time: 00:00.963
processing sentence No. 317: (A Urbanização_da_Bela_Vista ser_V_FIN construir_V_PCP em o início de os anos 80 , em o âmbito de um contrato de desenvolvimento de habitação celebrar_V_PCP entre o antigo Fundo_de_Fomento_da_Habitação { actual IGAPHE } , a Caixa_Geral_de_Depósitos e a empresa construtora Amadeu_Gaudêncio , ter_V_GER em a altura a Câmara_Municipal_do_Montijo favorecer_V_PCP a aquisição de um terreno e proceder_V_PCP a a isenção de taxas por ser_V_INF um contrato de habitação social com custos limitar_V_PCP .)
danbikel.parser.Decoder: current sentence length: 69 words
danbikel.parser.Decoder: cummulative average length: 26.485798 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.754
cummulative average elapsed time: 00:00.968
processing sentence No. 318: (Novo regime em as execuções fiscais)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 26.421375 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.015
cummulative average elapsed time: 00:00.965
processing sentence No. 319: (O processo de execução fiscal ir_V_FIN passar_V_INF a ser_V_INF exclusivamente aplicar_V_PCP em a cobrança de dívidas a o Estado e a outras pessoas de_direito público , de_acordo com o decreto_lei 241/93 de 8/7/93 .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 26.442 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.598
cummulative average elapsed time: 00:00.964
processing sentence No. 320: (O fim de esta norma ser_V_FIN evitar_V_INF a execução fiscal de dívidas de organismos sujeitar_V_PCP a um regime de gestão privada , como a Caixa_Geral_de_Depósitos .)
