Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
processing sentence No. 326: (O juiz titular de o processo de o padre Max , Artur_Oliveira , indeferiu um pedido de o procurador_geral adjunto nomeado por a Procuradoria_Geral_da_República para acompanhar a investigação de este caso , em o sentido de promover uma acareação entre os sete indivíduos indiciados em a acusação provisória como responsáveis por o crime __ três como autores morais e os restantes como autores materiais .)
danbikel.parser.Decoder: current sentence length: 64 words
danbikel.parser.Decoder: cummulative average length: 24.018406 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.040
cummulative average elapsed time: 00:00.439
processing sentence No. 327: (Paulo_Sá pedia ainda uma acareação entre o industrial portuense Manuel_Macedo , Ramiro_Moreira e o tenente de a Marinha Pedro_Menezes , todos testemunhas em este caso .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 24.021408 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.361
cummulative average elapsed time: 00:00.439
processing sentence No. 328: (Todos_os nomes citados derivam de esta cena , que rapidamente foi superada por outras modas .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 23.993904 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.050
cummulative average elapsed time: 00:00.437
processing sentence No. 329: (Qualquer de eles prosseguiu em a linha de a pop electrónica , todavia , só Marc_Almond e os Erasure seguem hoje uma atitude « camp » , embora ambos com algumas « nuances » que de algum modo tendem a atenuar lhes a envolvência escandalosa .)
danbikel.parser.Decoder: current sentence length: 45 words
danbikel.parser.Decoder: cummulative average length: 24.05775 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.547
cummulative average elapsed time: 00:00.438
processing sentence No. 330: (Almond é o único que continua a cantar teatral e amaneirado , fazendo de as suas interpretações casos de incandescência incontrolável , assente em o culto de o personagem instantâneo , a a boa maneira tradicional de o « camp » de Oscar_Wilde .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 24.11515 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.525
cummulative average elapsed time: 00:00.438
processing sentence No. 331: (Se isso fica uma_vez mais reiterado em « Memoribilia » , a compilação de os seus êxitos a solo e em os Soft_Cell , que parcialmente regravou para o efeito , também é visível que em os respectivos novos vídeos colados a as antigas canções qualquer coisa mudou em Almond .)
danbikel.parser.Decoder: current sentence length: 50 words
danbikel.parser.Decoder: cummulative average length: 24.193354 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.753
cummulative average elapsed time: 00:00.439
processing sentence No. 332: (O exemplo paradigmático é « Say_hello_and_Wave_Goodbye » , cujo primeiro « clip » consistia em uma verdadeira orgia de excessos e que agora é substituído por um teledisco de um romantismo asseado repleto de modelos em câmara lenta , que mais se tende a ligar a os « dessexuados » Black ou Don_Henley .)
danbikel.parser.Decoder: current sentence length: 53 words
danbikel.parser.Decoder: cummulative average length: 24.28012 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.396
cummulative average elapsed time: 00:00.448
processing sentence No. 333: (Em síntese , aquele dinheiro seria a última prestação de o pagamento de o terreno .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 24.252253 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.042
cummulative average elapsed time: 00:00.447
processing sentence No. 334: (Em_troca , assinava se o contrato_promessa de compra e venda .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 24.209581 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.050
cummulative average elapsed time: 00:00.446
processing sentence No. 335: (Deolinda , com o seu advogado a o lado , deu lhe a procuração e Manuel foi ter com Constantino para ele lhe dar também os papéis assinados .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 24.220896 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.324
cummulative average elapsed time: 00:00.445
processing sentence No. 336: (E Constantino perguntou lhe se ele estava a brincar , pois não lhe ia dar procuração nenhuma enquanto não recebesse a sua parte , a o que Manuel , { se ninguém em o tribunal mentiu em este aspecto } , lhe replicou que já tinha dado os 1095 contos a Deolinda e eles que dividissem a soma entre os dois .)
danbikel.parser.Decoder: current sentence length: 61 words
danbikel.parser.Decoder: cummulative average length: 24.330357 words
danbikel.parser.Decoder: trying with prune factor of 3.0
danbikel.parser.Decoder: trying with prune factor of 3.5
danbikel.parser.Decoder: trying with prune factor of 4.0
danbikel.parser.Decoder: couldn't parse with widest beam, so trying one last time with relaxed constraints
danbikel.parser.Decoder: trying with prune factor of 4.0
num cache adds: 0; num canonical hits: 0
elapsed time: 03:05.659
cummulative average elapsed time: 00:00.996
processing sentence No. 337: (E viu então por a cara de Constantino que tinha feito mal , mas muito mal , pois marido e mulher agora só partilhavam uma filha , um barracão e um ódio horrível , azedo e mútuo .)
danbikel.parser.Decoder: current sentence length: 37 words
danbikel.parser.Decoder: cummulative average length: 24.367952 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.603
cummulative average elapsed time: 00:00.995
processing sentence No. 338: (E viu então por a cara de Constantino que tinha feito mal , mas muito mal , pois marido e mulher agora só partilhavam uma filha , um barracão e um ódio horrível , azedo e mútuo .)
danbikel.parser.Decoder: current sentence length: 37 words
danbikel.parser.Decoder: cummulative average length: 24.405323 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.378
cummulative average elapsed time: 00:00.993
processing sentence No. 339: (De_facto , dava a impressão que marido e mulher , em esta última fase de o casamento , só já comunicavam através de os respectivos advogados , um luxo estranho para pessoas quase sem dinheiro .)
danbikel.parser.Decoder: current sentence length: 35 words
danbikel.parser.Decoder: cummulative average length: 24.436577 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.185
cummulative average elapsed time: 00:00.991
processing sentence No. 340: (De_facto , dava a impressão que marido e mulher , em esta última fase de o casamento , só já comunicavam através de os respectivos advogados , um luxo estranho para pessoas quase sem dinheiro .)
danbikel.parser.Decoder: current sentence length: 35 words
danbikel.parser.Decoder: cummulative average length: 24.467646 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.184
cummulative average elapsed time: 00:00.989
processing sentence No. 341: (__ E ela disse para passar um cheque ...)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 24.422287 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.031
cummulative average elapsed time: 00:00.986
processing sentence No. 342: (A Assembleia aprovou ainda moções que reclamavam a divulgação de os resultados provisórios de a avaliação de as universidades , a fiscalização de a constitucionalidade de a Lei_de_Financiamento_do_Ensino_Superior_Público , e insistiam em as campanhas de divulgação de as queixa de os estudantes , aproveitando , por_exemplo , a presença de a comunicação social em o próximo jogo Académica_Benfica .)
danbikel.parser.Decoder: current sentence length: 58 words
danbikel.parser.Decoder: cummulative average length: 24.520468 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.923
cummulative average elapsed time: 00:00.989
processing sentence No. 343: (Entre as propostas mais ousadas , decidiu se pedir a o Presidente_da_República que proponha um referendo sobre a Lei_do_Financiamento , desafiar as televisões a promoverem um debate entre o ministro de a Educaçao e todos_os dirigentes associativos , pintar de negro a sede de a Direcção_Regional_de_Educação_do_Centro e remeter envelopes com folhas de papel higiénico a o ministério .)
danbikel.parser.Decoder: current sentence length: 57 words
danbikel.parser.Decoder: cummulative average length: 24.615162 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.580
cummulative average elapsed time: 00:00.990
processing sentence No. 344: (E não seria mais útil que o dr. Soares que , enquanto primeiro_ministro , deixou a educação em o caos que se conhece , dirigisse mensagens a lançar o debate sobre o que há a reformar em o ensino , em_vez_de passar a vida a exigir uma televisão tão livre que Eduardo_Moniz tenha liberdade para criticar toda_a_gente excepto .. o dr. Soares ?)
danbikel.parser.Decoder: current sentence length: 63 words
danbikel.parser.Decoder: cummulative average length: 24.726746 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.888
cummulative average elapsed time: 00:00.990
processing sentence No. 345: (... E , se o dr. Soares tivesse praticado desporto em a escola , será que , hoje , pensaria de a mesma maneira ?)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 24.727537 words
danbikel.parser.Decoder: trying with prune factor of 3.0
danbikel.parser.Decoder: trying with prune factor of 3.5
danbikel.parser.Decoder: trying with prune factor of 4.0
danbikel.parser.Decoder: couldn't parse with widest beam, so trying one last time with relaxed constraints
danbikel.parser.Decoder: trying with prune factor of 4.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:04.496
cummulative average elapsed time: 00:01.000
processing sentence No. 346: (Esta atitude poderá ser explicada por as declarações de o ministro de a Indústria_e_Energia , Mira_Amaral , que também compareceu a a conferência de imprensa , já em a fase de os « cocktails » ;)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 24.760117 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.505
cummulative average elapsed time: 00:00.999
processing sentence No. 347: (Esta atitude poderá ser explicada por as declarações de o ministro de a Indústria_e_Energia , Mira_Amaral , que também compareceu a a conferência de imprensa , já em a fase de os « cocktails » ;)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 24.79251 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.363
cummulative average elapsed time: 00:00.997
