Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:01.179
processing sentence No. 330: (De as vésperas de a institucionalização de o Estado_Novo a a queda de a cadeira que afastou Salazar , meio milhar de cartas trocadas entre o ditador e o seu delfim , que « ilumina zonas vitais de um longo e complexo relacionamento que foi feito de solidariedade e de conflitualidade , de intensidade e de distanciação , de sintonia e de divergência » .)
danbikel.parser.Decoder: current sentence length: 64 words
danbikel.parser.Decoder: cummulative average length: 26.363628 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:19.323
cummulative average elapsed time: 00:01.234
processing sentence No. 331: (Com prévio enquadramento histórico .)
danbikel.parser.Decoder: current sentence length: 4 words
danbikel.parser.Decoder: cummulative average length: 26.296066 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.024
cummulative average elapsed time: 00:01.231
processing sentence No. 332: (Editor ; Círculo_de_Leitores)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 26.225899 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:01.227
processing sentence No. 333: (Em os pavilhões de a FIL , os visitantes poderão apreciar a variedade de a oferta de embarcações a motor __ a lancha Campion_Marine , de 18 pés , por 3200 contos ; a Status_180 , um arrojado exemplar de 18 pés , com atrelado , a 4730 contos ; ou a sofisticada linha italiana Cranchi , especialmente a de 36 pés e a Azimute , o mais luxuoso « fly_bridge » de o mundo , que custa 50 mil contos .)
danbikel.parser.Decoder: current sentence length: 81 words
danbikel.parser.Decoder: cummulative average length: 26.390387 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:31.135
cummulative average elapsed time: 00:01.317
processing sentence No. 334: (Entre os extremos , vê se também uma colecção de embarcações de a tradicional Bayliner , a refinada Caravelle , Celebrity , Searay , Argus , Chaparral , Rinker , Fairline , Gobbi , Sealine , Nimbus e Cobalt , a última considerada o « Rolls_Royce » de os mares .)
danbikel.parser.Decoder: current sentence length: 50 words
danbikel.parser.Decoder: cummulative average length: 26.461075 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.492
cummulative average elapsed time: 00:01.323
processing sentence No. 335: (Como atracções extra , apresenta se o Balt , um pequeno barco de 5,30 metros , com motor de 50 cavalos , vocacionado para o uso em rios , por 3679 contos , e a Cobia , uma linha de barcos para pesca com consola central .)
danbikel.parser.Decoder: current sentence length: 46 words
danbikel.parser.Decoder: cummulative average length: 26.519402 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.285
cummulative average elapsed time: 00:01.323
processing sentence No. 336: (Em os veleiros , as opções não são tantas , sendo a principal novidade representada por o Jeanneau_24 , de 24 pés , que se pretende organizar em classe nacional para futuros campeonatos , além_de os populares e práticos veleiros McGregor e de os conhecidos GibSea , barcos de cruzeiro seguros e confortáveis .)
danbikel.parser.Decoder: current sentence length: 53 words
danbikel.parser.Decoder: cummulative average length: 26.598213 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:04.169
cummulative average elapsed time: 00:01.332
processing sentence No. 337: (Em_termos_de navegação , há uma oferta vasta e actual de equipamentos de convés e electrónicos , especialmente sondas { com um novo modelo que permite a visualização de o fundo , além_de a proa , o Echopilot_Incastec } e GPS { Global_Posiotioning_System } .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 26.646883 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.407
cummulative average elapsed time: 00:01.332
processing sentence No. 338: (Desde o Verão de 1993 mais_de sete mil xiitas iraquianos fugiram para o Irão , atravessando imensos lamaçais , para escapar a as perseguições e ataques de o Exército de o presidente Saddam_Hussein .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 26.66568 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.387
cummulative average elapsed time: 00:01.329
processing sentence No. 339: (Calcula se que mais_de 20 mil pessoas tenham abandonado as suas vilas e aldeias e se dirijam para áreas próximas de a fronteira .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 26.654867 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.439
cummulative average elapsed time: 00:01.326
processing sentence No. 340: (Já em território iraquiano contam __ em relatos que têm surgido em os últimos meses , sobretudo em a imprensa britânica __ o pesadelo que deixaram para trás ; quilómetros e quilómetros de terrenos lamacentos onde anteriormente existiam pântanos , rios , lagos , culturas agrícolas ; aldeias destruídas , populações massacradas , animais e plantas mortos em consequência de o_que se suspeita serem ataques com armas químicas .)
danbikel.parser.Decoder: current sentence length: 68 words
danbikel.parser.Decoder: cummulative average length: 26.77647 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:18.092
cummulative average elapsed time: 00:01.376
processing sentence No. 341: (As bases de dados piratas existentes em Portugal dedicam se a a afixação e difusão de cópias ilegais de programas sujeitos a protecção , de resultados de experiências de penetração em sistemas informáticos , de informação acerca_de protecções , de « portas de acesso » e de « passwords » de entrada em as redes Telenet , Telepac , Itapac e , em alguns casos , números de cartões de crédito .)
danbikel.parser.Decoder: current sentence length: 71 words
danbikel.parser.Decoder: cummulative average length: 26.906158 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:05.264
cummulative average elapsed time: 00:01.387
processing sentence No. 342: (Algumas de as chamadas « portas de entrada » vendidas eram de a Lusa , de o Laboratório_Nacional_de_Engenharia_Civil { LNEC } e de a empresa Aeroportos_e_Navegação_Aérea { ANA } .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 26.912281 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.255
cummulative average elapsed time: 00:01.384
processing sentence No. 343: (A heterogeneidade de os alunos que em os dias de hoje chegam a a escola determina diferentes atitudes e , obviamente , diferentes tipos de indisciplinas .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 26.909622 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.728
cummulative average elapsed time: 00:01.382
processing sentence No. 344: (Durante o debate foram claramente distinguidos dois de eles ; aquele que é típico de o ensino preparatório e de as classes baixas e aquele que se verifica mais em o secundário e que é protagonizado em_conjunto por jovens de as classes médias_altas , que se sentem protegidos por a sua origem .)
danbikel.parser.Decoder: current sentence length: 52 words
danbikel.parser.Decoder: cummulative average length: 26.98256 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:10.068
cummulative average elapsed time: 00:01.407
processing sentence No. 345: (Momentos antes de este verificação , Albino_Esteves , professor de a Secundária_de_Clara_de_Resende , enunciava medidas preventivas para a indisciplina em a escola ; o olhar reprovador de o professor , o silêncio táctico , a sobrevalorização de os pequenos sucessos de os alunos mais fracos e o acompanhamento discreto de as crises de os alunos .)
danbikel.parser.Decoder: current sentence length: 55 words
danbikel.parser.Decoder: cummulative average length: 27.063768 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:11.586
cummulative average elapsed time: 00:01.437
processing sentence No. 346: (De um memorando de Jorge_Ferreira sobre a eleição anual de os líderes de os grupos parlamentares .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 27.031794 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.165
cummulative average elapsed time: 00:01.433
processing sentence No. 347: (« Ganho a Jorge_de_Brito como ganho a os outros concorrentes , porque os sócios de o Benfica vão votar mais em mim . »)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 27.020174 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.213
cummulative average elapsed time: 00:01.429
processing sentence No. 348: (Poderá dar alguns exemplos concretos de o programa que tinha apresentado ?)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 26.977013 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.029
cummulative average elapsed time: 00:01.425
processing sentence No. 349: (Não foi verdade , por_exemplo , que os próprios livreiros se manifestaram contra a realização de concertos e debates , considerando que isso era desmobilizador de os potenciais compradores ?)
danbikel.parser.Decoder: current sentence length: 30 words
danbikel.parser.Decoder: cummulative average length: 26.985676 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.197
cummulative average elapsed time: 00:01.422
processing sentence No. 350: (Isso não pode ser dito fora_de contexto .)
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 26.928574 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.008
cummulative average elapsed time: 00:01.418
processing sentence No. 351: (Em o ano passado , apresentámos com grande sucesso vários conjuntos musicais ;)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 26.888891 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.069
cummulative average elapsed time: 00:01.414
processing sentence No. 352: (fizemos um palco suspenso e as pessoas que convidámos também eram um chamariz para o imenso público que acorreu a o local .)
