Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
processing sentence No. 321: (editar por a Comissão_para_a_Igualdade_e_para_os_Direitos_da_Mulher , este trabalho pretender contextualizar a « queda recente e vertiginosa de a fecundidade em Portugal » .)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 23.953272 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.461
cummulative average elapsed time: 00:00.832
processing sentence No. 322: (Com a acareação entre Paradela_de_Abreu e o cónego Melo , terminar anteontem as diligências prever em o acordão que determinar a reabertura de o processo de o padre Max .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 23.968945 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.363
cummulative average elapsed time: 00:00.830
processing sentence No. 323: (Para a acusação , o balanço ser positivo , mas para a defesa um novo arquivamento de o caso estar mais próximo .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 23.962849 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.096
cummulative average elapsed time: 00:00.828
processing sentence No. 324: (Até porque o juiz acabar de indeferir uma acareação entre os sete suspeitos .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 23.929012 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.072
cummulative average elapsed time: 00:00.826
processing sentence No. 325: (Até porque o juiz acabar de indeferir uma acareação entre os sete suspeitos .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 23.895386 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.072
cummulative average elapsed time: 00:00.823
processing sentence No. 326: (O juiz titular de o processo de o padre Max , Artur_Oliveira , indeferir um pedido de o procurador_geral adjunto nomear por a Procuradoria_Geral_da_República para acompanhar a investigação de este caso , em o sentido de promover uma acareação entre os sete indivíduos indiciar em a acusação provisória como responsáveis por o crime __ três como autores morais e os restantes como autores materiais .)
danbikel.parser.Decoder: current sentence length: 64 words
danbikel.parser.Decoder: cummulative average length: 24.018406 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.252
cummulative average elapsed time: 00:00.831
processing sentence No. 327: (Paulo_Sá pedir ainda uma acareação entre o industrial portuense Manuel_Macedo , Ramiro_Moreira e o tenente de a Marinha Pedro_Menezes , todos testemunhas em este caso .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 24.021408 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.062
cummulative average elapsed time: 00:00.832
processing sentence No. 328: (Todos_os nomes citar derivar de esta cena , que rapidamente ser superar por outras modas .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 23.993904 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.130
cummulative average elapsed time: 00:00.829
processing sentence No. 329: (Qualquer de eles prosseguir em a linha de a pop electrónica , todavia , só Marc_Almond e os Erasure seguir hoje uma atitude « camp » , embora ambos com algumas « nuances » que de algum modo tender a atenuar lhes a envolvência escandalosa .)
danbikel.parser.Decoder: current sentence length: 45 words
danbikel.parser.Decoder: cummulative average length: 24.05775 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.381
cummulative average elapsed time: 00:00.828
processing sentence No. 330: (Almond ser o único que continuar a cantar teatral e amaneirar , fazer de as suas interpretações casos de incandescência incontrolável , assente em o culto de o personagem instantâneo , a a boa maneira tradicional de o « camp » de Oscar_Wilde .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 24.11515 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.322
cummulative average elapsed time: 00:00.833
processing sentence No. 331: (Se isso ficar uma_vez mais reiterar em « Memoribilia » , a compilação de os seus êxitos a solo e em os Soft_Cell , que parcialmente regravar para o efeito , também ser visível que em os respectivos novos vídeos colar a as antigas canções qualquer coisa mudar em Almond .)
danbikel.parser.Decoder: current sentence length: 50 words
danbikel.parser.Decoder: cummulative average length: 24.193354 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.471
cummulative average elapsed time: 00:00.834
processing sentence No. 332: (O exemplo paradigmático ser « Say_hello_and_Wave_Goodbye » , cujo primeiro « clip » consistir em uma verdadeira orgia de excessos e que agora ser substituir por um teledisco de um romantismo assear repleto de modelos em câmara lenta , que mais se tender a ligar a os « dessexuados » Black ou Don_Henley .)
danbikel.parser.Decoder: current sentence length: 53 words
danbikel.parser.Decoder: cummulative average length: 24.28012 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:11.160
cummulative average elapsed time: 00:00.866
processing sentence No. 333: (Em síntese , aquele dinheiro ser a última prestação de o pagamento de o terreno .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 24.252253 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.080
cummulative average elapsed time: 00:00.863
processing sentence No. 334: (Em_troca , assinar se o contrato_promessa de compra e venda .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 24.209581 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.026
cummulative average elapsed time: 00:00.861
processing sentence No. 335: (Deolinda , com o seu advogado a o lado , dar lhe a procuração e Manuel ir ter com Constantino para ele lhe dar também os papéis assinar .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 24.220896 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.290
cummulative average elapsed time: 00:00.859
processing sentence No. 336: (E Constantino perguntar lhe se ele estar a brincar , pois não lhe ir dar procuração nenhuma enquanto não receber a sua parte , a o que Manuel , { se ninguém em o tribunal mentir em este aspecto } , lhe replicar que já ter dar os 1095 contos a Deolinda e eles que dividir a soma entre os dois .)
danbikel.parser.Decoder: current sentence length: 61 words
danbikel.parser.Decoder: cummulative average length: 24.330357 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.782
cummulative average elapsed time: 00:00.859
processing sentence No. 337: (E ver então por a cara de Constantino que ter fazer mal , mas muito mal , pois marido e mulher agora só partilhar uma filha , um barracão e um ódio horrível , azedo e mútuo .)
danbikel.parser.Decoder: current sentence length: 37 words
danbikel.parser.Decoder: cummulative average length: 24.367952 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.872
cummulative average elapsed time: 00:00.859
processing sentence No. 338: (E ver então por a cara de Constantino que ter fazer mal , mas muito mal , pois marido e mulher agora só partilhar uma filha , um barracão e um ódio horrível , azedo e mútuo .)
danbikel.parser.Decoder: current sentence length: 37 words
danbikel.parser.Decoder: cummulative average length: 24.405323 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.896
cummulative average elapsed time: 00:00.859
processing sentence No. 339: (De_facto , dar a impressão que marido e mulher , em esta última fase de o casamento , só já comunicar através de os respectivos advogados , um luxo estranho para pessoas quase sem dinheiro .)
danbikel.parser.Decoder: current sentence length: 35 words
danbikel.parser.Decoder: cummulative average length: 24.436577 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.343
cummulative average elapsed time: 00:00.857
processing sentence No. 340: (De_facto , dar a impressão que marido e mulher , em esta última fase de o casamento , só já comunicar através de os respectivos advogados , um luxo estranho para pessoas quase sem dinheiro .)
danbikel.parser.Decoder: current sentence length: 35 words
danbikel.parser.Decoder: cummulative average length: 24.467646 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.345
cummulative average elapsed time: 00:00.856
processing sentence No. 341: (__ E ela dizer para passar um cheque ...)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 24.422287 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.018
cummulative average elapsed time: 00:00.853
processing sentence No. 342: (A Assembleia aprovar ainda moções que reclamar a divulgação de os resultados provisórios de a avaliação de as universidades , a fiscalização de a constitucionalidade de a Lei_de_Financiamento_do_Ensino_Superior_Público , e insistir em as campanhas de divulgação de as queixa de os estudantes , aproveitar , por_exemplo , a presença de a comunicação social em o próximo jogo Académica_Benfica .)
danbikel.parser.Decoder: current sentence length: 58 words
danbikel.parser.Decoder: cummulative average length: 24.520468 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:05.650
cummulative average elapsed time: 00:00.867
processing sentence No. 343: (Entre as propostas mais ousar , decidir se pedir a o Presidente_da_República que propor um referendo sobre a Lei_do_Financiamento , desafiar as televisões a promover um debate entre o ministro de a Educaçao e todos_os dirigentes associativos , pintar de negro a sede de a Direcção_Regional_de_Educação_do_Centro e remeter envelopes com folhas de papel higiénico a o ministério .)
danbikel.parser.Decoder: current sentence length: 57 words
danbikel.parser.Decoder: cummulative average length: 24.615162 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:06.527
cummulative average elapsed time: 00:00.884
processing sentence No. 344: (E não ser mais útil que o dr. Soares que , enquanto primeiro_ministro , deixar a educação em o caos que se conhecer , dirigir mensagens a lançar o debate sobre o que haver a reformar em o ensino , em_vez_de passar a vida a exigir uma televisão tão livre que Eduardo_Moniz ter liberdade para criticar toda_a_gente excepto .. o dr. Soares ?)
