Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 26.291256 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.381
cummulative average elapsed time: 00:00.945
processing sentence No. 310: (LLoyd_Bentsen , secretário de o Tesouro norte_americano , afirmar , em um discurso proferir em o quinta_feira , que um iene fraco não ser solução aceitável para o problema económico em o Japão e insistir em o necessidade urgente de um estímulo efectivo que atenuar o enorme excedente comercial japonês .)
danbikel.parser.Decoder: current sentence length: 50 words
danbikel.parser.Decoder: cummulative average length: 26.367737 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:04.044
cummulative average elapsed time: 00:00.955
processing sentence No. 311: (Vila_Real)
danbikel.parser.Decoder: current sentence length: 1 word
danbikel.parser.Decoder: cummulative average length: 26.28617 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:00.951
processing sentence No. 312: (vereador renunciar)
danbikel.parser.Decoder: current sentence length: 2 words
danbikel.parser.Decoder: cummulative average length: 26.20833 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.003
cummulative average elapsed time: 00:00.948
processing sentence No. 313: (foi com duro crítica a o presidente de o Câmara_de_Vila_Real , Manuel_Martins , que o « ex_ número dois » de este autarquia , Caseiro_Marques { PSD } , renunciar este semana a o seu mandato .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 26.239613 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.465
cummulative average elapsed time: 00:00.947
processing sentence No. 314: (em o seu opinião , Manuel_Martins , que ser também líder de o concelhia de o PSD local e que agora se apresentar novamente como candidato a o Câmara , « afunilar o PSD » a nível local e « não estar a o altura de conduzir este partido para o futuro » .)
danbikel.parser.Decoder: current sentence length: 53 words
danbikel.parser.Decoder: cummulative average length: 26.324835 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:06.043
cummulative average elapsed time: 00:00.963
processing sentence No. 315: (até a o conclusão de este complicar processo , o CGD dever continuar a suspender o execução de o dívida , excepto para o situação de abandono .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 26.326979 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.241
cummulative average elapsed time: 00:00.961
processing sentence No. 316: (este acordo surgir após ano de pressão político e social para resolver o situação irregular de o 234 família que poder ficar em o rua , uma_vez_que o Caixa_Geral_de_Depósitos ter iniciar auto de penhora .)
danbikel.parser.Decoder: current sentence length: 34 words
danbikel.parser.Decoder: cummulative average length: 26.351261 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.085
cummulative average elapsed time: 00:00.961
processing sentence No. 317: (o Urbanização_da_bela_Vista ser construir em o início de o ano 80 , em o âmbito de um contrato de desenvolvimento de habitação celebrar entre o antigo Fundo_de_Fomento_da_Habitação { actual IGAPHE } , o Caixa_Geral_de_Depósitos e o empresa construtora Amadeu_Gaudêncio , ter em o altura o Câmara_Municipal_do_Montijo favorecer o aquisição de um terreno e proceder a o isenção de taxa por ser um contrato de habitação social com custo limitar .)
danbikel.parser.Decoder: current sentence length: 69 words
danbikel.parser.Decoder: cummulative average length: 26.485798 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.764
cummulative average elapsed time: 00:00.967
processing sentence No. 318: (novo regime em o execução fiscal)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 26.421375 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.009
cummulative average elapsed time: 00:00.964
processing sentence No. 319: (o processo de execução fiscal ir passar a ser exclusivamente aplicar em o cobrança de dívida a o estado e a outro pessoa de_direito público , de_acordo com o decreto_lei 241/93 de 8/7/93 .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 26.442 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.697
cummulative average elapsed time: 00:00.963
processing sentence No. 320: (o fim de este norma ser evitar o execução fiscal de dívida de organismo sujeitar a um regime de gestão privado , como o Caixa_Geral_de_Depósitos .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 26.437492 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.323
cummulative average elapsed time: 00:00.961
processing sentence No. 321: (mas não ser aplicável a o processo pendente .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 26.380054 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.010
cummulative average elapsed time: 00:00.958
processing sentence No. 322: (seguro dedutível em o IRS)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 26.313658 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.011
cummulative average elapsed time: 00:00.955
processing sentence No. 323: (relativamente_a o FEF de o presente ano { um « bolo » global de 253 milhão de conto } , o autarquia português dever , assim , receber em o próximo ano mais quase 18 milhão de conto .)
danbikel.parser.Decoder: current sentence length: 38 words
danbikel.parser.Decoder: cummulative average length: 26.349838 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.432
cummulative average elapsed time: 00:00.954
processing sentence No. 324: (um crescimento que , todavia , não deixar o ANMP satisfazer .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 26.302462 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.017
cummulative average elapsed time: 00:00.951
processing sentence No. 325: (« lamentar profundamente que o verba para o autarquia voltar a ser atribuir em_função_de um lei desadequado e injusto , mas infelizmente o partido não se entender quanto_a o promulgação de um lei que cumprir o Constituição_da_República e que promover um distribuição equitativo de o dinheiro de o estado » , criticar Mário_de_Almeida .)
danbikel.parser.Decoder: current sentence length: 53 words
danbikel.parser.Decoder: cummulative average length: 26.384607 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.635
cummulative average elapsed time: 00:00.956
processing sentence No. 326: (por o seu lado , José_Augusto_de_Carvalho preferir sublinhar que o aumento superar em muito o valor prever para o inflação em o próximo ano { dois por_cento } , acrescentar que o actual Governo ter cumprir o Lei_das_Finanças_Locais em_vigor .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 26.423306 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.797
cummulative average elapsed time: 00:00.955
processing sentence No. 327: (« o Associação_Nacional_de_Municípios_Portugueses poder ter outro leitura , mas este realidade ser inequívoco » , acrescentar .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 26.39143 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.095
cummulative average elapsed time: 00:00.953
processing sentence No. 328: (título ; Salazar_e_Caetano____Cartas_Secretas_{1932_1968})
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 26.320114 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:00.950
processing sentence No. 329: (autor ; José_Freire_Antunes)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 26.249231 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:00.947
processing sentence No. 330: (de o véspera de o institucionalização de o Estado_Novo a o queda de o cadeira que afastar Salazar , meio milhar de carta trocar entre o ditador e o seu delfim , que « iluminar zona vital de um longo e complexo relacionamento que ser fazer de solidariedade e de conflitualidade , de intensidade e de distanciação , de sintonia e de divergência » .)
danbikel.parser.Decoder: current sentence length: 64 words
danbikel.parser.Decoder: cummulative average length: 26.363628 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:14.748
cummulative average elapsed time: 00:00.989
processing sentence No. 331: (com prévio enquadramento histórico .)
danbikel.parser.Decoder: current sentence length: 4 words
danbikel.parser.Decoder: cummulative average length: 26.296066 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.009
cummulative average elapsed time: 00:00.986
processing sentence No. 332: (editor ; Círculo_de_Leitores)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 26.225899 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:00.983
processing sentence No. 333: (em o pavilhão de o FIL , o visitante poder apreciar o variedade de o oferta de embarcação a motor __ o lancha Campion_Marine , de 18 pé , por 3200 conto ; o Status_180 , um arrojar exemplar de 18 pé , com atrelar , a 4730 conto ; ou o sofisticar linha italiano Cranchi , especialmente a de 36 pé e o Azimute , o mais luxuoso « fly_bridge » de o mundo , que custar 50 mil conto .)
danbikel.parser.Decoder: current sentence length: 81 words
danbikel.parser.Decoder: cummulative average length: 26.390387 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:15.517
cummulative average elapsed time: 00:01.027
processing sentence No. 334: (entre o extremo , ver se também um colecção de embarcação de o tradicional Bayliner , o refinar Caravelle , Celebrity , Searay , Argus , Chaparral , Rinker , Fairline , Gobbi , Sealine , Nimbus e Cobalt , o último considerar o « Rolls_Royce » de o mar .)
