Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
processing sentence No. 279: (o_ART tema_N escolher_V_PCP ser_V_FIN cinco_NUM ; « Património_Virtual_PROP » { exploração_N de_PRP o_ART monumento_N português_ADJ usar_V_GER o_ART tecnologia_N de_PRP o_ART realidade_N virtual_ADJ } ; « Portugal_Global_PROP » { Sagres_PROP como_ADV antena_N de_PRP expansão_N e_CONJ_C comunicação_N de_PRP o_ART expansão_N global_ADJ e_CONJ_C local_ADJ de_PRP o_ART português_N_ADJ } ; « Sacra_Saturni_PROP » { Sagres_PROP como_ADV lugar_N de_PRP mistério_N e_CONJ_C simbologia_N , tema_N ideal_ADJ para_PRP um_ART jogo_N de_PRP aventura_N gráfico_ADJ } ; « Um_Milhão_de_Navegadores_PROP » { Sagres_PROP como_ADV centro_N privilegiar_V_PCP de_PRP turismo_N cultural_ADJ , com_PRP um_ART milhão_N de_PRP visitante_N por_PRP ano_N } e_CONJ_C « Terràvista_PROP » { Sagres_PROP como_ADV ponto_N de_PRP partida_N para_PRP um_ART abordagem_N pedagógico_ADJ , pôr_V_GER o_ART aluno_N em_PRP o_ART papel_N de_PRP produtor_N de_PRP informação_N } .)
danbikel.parser.Decoder: current sentence length: 114 words
danbikel.parser.Decoder: cummulative average length: 24.401434 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:37.770
cummulative average elapsed time: 00:00.576
processing sentence No. 280: (Paulo_Pereira_PROP , vice__EC presidente_N de_PRP o_ART Ippar_PROP , acrescentar_V_FIN ;)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 24.35 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.019
cummulative average elapsed time: 00:00.574
processing sentence No. 281: (« em_PRP um_ART primeiro_ADJ fase_N o_ART trabalho_N ser_V_FIN concretizar_V_PCP em_PRP um_ART ' site_N ' em_PRP o_ART Internet_PROP , com_PRP acesso_N universal_ADJ e_CONJ_C que_PRON_INDP ter_V_FIN sede_N em_PRP Sagres_PROP .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 24.35943 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.072
cummulative average elapsed time: 00:00.572
processing sentence No. 282: (« em_PRP um_ART primeiro_ADJ fase_N o_ART trabalho_N ser_V_FIN concretizar_V_PCP em_PRP um_ART ' site_N ' em_PRP o_ART Internet_PROP , com_PRP acesso_N universal_ADJ e_CONJ_C que_PRON_INDP ter_V_FIN sede_N em_PRP Sagres_PROP .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 24.368793 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.072
cummulative average elapsed time: 00:00.570
processing sentence No. 283: (esse_PRON_DET página_N em_PRP o_ART Internet_PROP ter_V_FIN um_NUM componente_N de_PRP referência_N a_PRP Sagres_PROP e_CONJ_C a_PRP o_ART região_N costeiro_ADJ de_PRP o_ART Algarve_PROP , em_PRP um_ART regime_N de_PRP divulgação_N e_CONJ_C promoção_N de_PRP o_ART património_N , com_PRP um_ART registo_N diferente_ADJ de_PRP o_ART clássico_N .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 24.420496 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.360
cummulative average elapsed time: 00:00.570
processing sentence No. 284: (depois_ADV , poder_V_FIN haver_V_INF exploração_N em_PRP etapa_N sucessivo_ADJ para_PRP outro_PRON_DET linguagem_N .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 24.37324 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.014
cummulative average elapsed time: 00:00.568
processing sentence No. 285: (depois_ADV , poder_V_FIN haver_V_INF exploração_N em_PRP etapa_N sucessivo_ADJ para_PRP outro_PRON_DET linguagem_N)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 24.326317 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.013
cummulative average elapsed time: 00:00.566
processing sentence No. 286: (poder_V_FIN se_PRON_PERS tocar_V_INF em_PRP o_ART realidade_N virtual_ADJ , embora_CONJ_S ser_V_FIN um_ART objectivo_N a_longo_prazo_PP .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 24.286713 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.011
cummulative average elapsed time: 00:00.564
processing sentence No. 287: (mas_CONJ_C ser_V_FIN esse_PRON_DET o_ART ideia_N ; para_já_PP promover_V_INF este_PRON_DET encontro_N , reunir_V_INF ideia_N , depois_ADV se_CONJ_S resultar_V_FIN material_N começar_V_INF a_PRP incorporar_V_INF ele_PRON_PERS e_CONJ_C dar_V_INF forma_N a_PRP um_NUM ' site_N ' que_PRON_INDP ter_V_FIN sede_N simbólico_ADJ em_PRP Sagres_PROP . »)
danbikel.parser.Decoder: current sentence length: 37 words
danbikel.parser.Decoder: cummulative average length: 24.331009 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.416
cummulative average elapsed time: 00:00.563
processing sentence No. 288: (o_ART primeiro_ADJ semana_N ser_V_FIN dedicar_V_PCP a_PRP o_ART estudo_N de_PRP o_ART texto_N propor_V_PCP por_PRP o_ART EUA_PROP .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 24.29861 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.028
cummulative average elapsed time: 00:00.561
processing sentence No. 289: (em_PRP o_ART último_ADJ dia_N o_ART ritmo_N tornar_V_FIN se_PRON_PERS frenético_ADJ , « manipular_V_FIN se_PRON_PERS mais_de_ADV um_NUM centena_N de_PRP documento_N e_CONJ_C mapa_N » , garantir_V_FIN de_la_Peña_PROP)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 24.297577 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.098
cummulative average elapsed time: 00:00.560
processing sentence No. 290: (segundo_PRP o_ART Newsweek_PROP , o_ART dois_NUM sala_N de_PRP o_ART mapa_N ser_V_FIN o_ART palco_N principal_ADJ de_PRP o_ART negociação_N .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 24.272413 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.046
cummulative average elapsed time: 00:00.558
processing sentence No. 291: (estar_V_FIN repleto_ADJ de_PRP lixo_N , copo_N de_PRP plástico_N sujo_ADJ de_PRP café_N .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 24.226803 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.016
cummulative average elapsed time: 00:00.556
processing sentence No. 292: (estar_V_FIN repleto_ADJ de_PRP lixo_N , copo_N de_PRP plástico_N sujo_ADJ de_PRP café_N .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 24.181507 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.015
cummulative average elapsed time: 00:00.554
processing sentence No. 293: (o_ART negociador_N usar_V_FIN caneta_N de_PRP ponta_N de_PRP feltro_N para_PRP traçar_V_INF linha_N de_PRP fronteira_N em_PRP o_ART cartão_N plastificar_V_PCP com_PRP o_ART território_N de_PRP o_ART ex_Jugoslávia_PROP imprimir_V_PCP .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 24.180887 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.592
cummulative average elapsed time: 00:00.554
processing sentence No. 294: (bastar_V_FIN um_ART pano_N húmido_ADJ para_PRP fazer_V_INF desaparecer_V_INF o_ART linha_N , e_CONJ_C recomeçar_V_INF tudo_PRON_INDP de_novo_ADV .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 24.14626 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.043
cummulative average elapsed time: 00:00.553
processing sentence No. 295: (árbitro_N ; Miguel_Castro_PROP { Argentina_PROP } e_CONJ_C Alfonso_Bove_PROP { Itália_PROP } .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 24.101696 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.029
cummulative average elapsed time: 00:00.551
processing sentence No. 296: (Portugal_PROP __ Guilherme_Silva_PROP , Paulo_Almeida_PROP , Vítor_Fortunato_PROP , Pedro_Alves_PROP , Tó_Neves_PROP ; Rui_Lopes_PROP { 2_NUM } , Paulo_Alves_PROP e_CONJ_C António_Ramalho_PROP { 2_NUM } .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 24.097975 words
danbikel.parser.Decoder: trying with prune factor of 3.0
danbikel.parser.Decoder: trying with prune factor of 3.5
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.502
cummulative average elapsed time: 00:00.551
processing sentence No. 297: (há_PRP muito_PRON_DET tempo_N que_ADV ter_V_FIN um_ART estranho_ADJ relação_N afectuoso_ADJ com_PRP este_PRON_DET ilha_N .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 24.05724 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.043
cummulative average elapsed time: 00:00.549
processing sentence No. 298: (em_PRP o_ART quiosque_N vender_V_FIN se_PRON_PERS de_PRP esse_PRON_DET revista_N de_PRP viagem_N que_PRON_INDP agora_ADV proliferar_V_FIN e_CONJ_C que_PRON_INDP perpetuar_V_FIN o_ART fantasia_N sobre_PRP ilha_N exótico_ADJ .)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 24.04698 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.325
cummulative average elapsed time: 00:00.548
processing sentence No. 299: (sempre_ADV eu_PRON_PERS parecer_V_FIN estranho_ADJ nunca_ADV ter_V_INF ler_V_PCP um_ART artigo_N sobre_PRP o_ART « ilha_de_Santos_PROP » .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 24.013378 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.020
cummulative average elapsed time: 00:00.547
processing sentence No. 300: (estar_V_FIN convencer_V_PCP que_CONJ_S só_ADV eu_PRON_PERS ela_PRON_PERS ver_V_FIN , só_ADV eu_PRON_PERS ela_PRON_PERS imaginar_V_FIN ver_V_PCP de_cima_PP naufragar_V_GER no_meio_de_PRP o_ART horrível_ADJ autocarro_N lisboeta_ADJ .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 24.000002 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.070
cummulative average elapsed time: 00:00.545
processing sentence No. 301: (proteger_V_PCP por_PRP o_ART corrente_N anti__EC estacionamento_N selvagem_ADJ , todos_os_dias_ADV suspirar_V_FIN de_PRP alívio_N por_PRP ainda_ADV ver_V_INF o_ART ilha_N em_PRP o_ART seu_PRON_DET sítio_N , com_PRP o_ART fronteira_N bem_ADV definir_V_PCP __ o_que_PRON_INDP em_si_PP ser_V_FIN um_NUM de_PRP o_ART razão_N que_PRON_INDP fazer_V_FIN de_PRP o_ART ilha_N um_NUM de_PRP o_ART nosso_PRON_DET arquétipo_N muito_PRON_DET resistente_N .)
danbikel.parser.Decoder: current sentence length: 47 words
danbikel.parser.Decoder: cummulative average length: 24.076414 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.358
cummulative average elapsed time: 00:00.544
processing sentence No. 302: (proteger_V_PCP por_PRP o_ART corrente_N anti__EC estacionamento_ADJ selvagem_ADJ , todos_os_dias_ADV suspirar_V_FIN de_PRP alívio_N por_PRP ainda_ADV ver_V_INF o_ART ilha_N em_PRP o_ART seu_PRON_DET sítio_N , com_PRP o_ART fronteira_N bem_ADV definir_V_PCP __ o_que_PRON_INDP em_si_PP ser_V_FIN um_NUM de_PRP o_ART razão_N que_PRON_INDP fazer_V_FIN de_PRP o_ART ilha_N um_NUM de_PRP o_ART nosso_PRON_DET arquétipo_N muito_PRON_DET resistente_N .)
danbikel.parser.Decoder: current sentence length: 47 words
danbikel.parser.Decoder: cummulative average length: 24.152319 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.375
cummulative average elapsed time: 00:00.544
processing sentence No. 303: (proteger_V_PCP por_PRP o_ART corrente_N anti__EC estacionamento_ADJ selvagem_ADJ , todos_os_dias_ADV suspirar_V_FIN de_PRP alívio_N por_PRP ainda_ADV ver_V_INF o_ART ilha_N em_PRP o_ART seu_PRON_DET sítio_N , com_PRP o_ART fronteira_N bem_ADV definir_V_PCP __ o_que_PRON_INDP em_si_PP ser_V_FIN um_NUM de_PRP o_ART razão_N que_PRON_INDP fazer_V_FIN de_PRP o_ART ilha_N um_NUM de_PRP o_ART nosso_PRON_DET arquétipo_N muito_PRON_DET resistente_ADJ .)
danbikel.parser.Decoder: current sentence length: 47 words
danbikel.parser.Decoder: cummulative average length: 24.227724 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.355
cummulative average elapsed time: 00:00.543
processing sentence No. 304: (outro_PRON_DET dia_N reparar_V_FIN em_PRP um_ART bandeira_N hastear_V_PCP em_PRP o_ART passeio_N em_frente_PP .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 24.184212 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.059
cummulative average elapsed time: 00:00.542
processing sentence No. 305: (ser_V_FIN o_ART bandeira_N de_PRP um_ART organização_N que_PRON_INDP eu_PRON_PERS desconhecer_V_FIN ; « Amigos_da_Ilha_de_Santos_PROP » .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 24.147543 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.038
cummulative average elapsed time: 00:00.540
processing sentence No. 306: (como_PRP alguém_PRON_INDP que_PRON_INDP descobrir_V_FIN não_ADV estar_V_INF só_ADJ em_PRP o_ART mundo_N , aquele_PRON_DET bandeira_N ser_V_FIN alimento_N espiritual_ADJ .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 24.120916 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.039
cummulative average elapsed time: 00:00.538
processing sentence No. 307: (eis_que_ADV o_ART meu_PRON_DET ilha_N ter_V_FIN bandeira_N e_CONJ_C tudo_PRON_INDP .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 24.068405 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.013
cummulative average elapsed time: 00:00.537
processing sentence No. 308: (eis_que_ADV , afinal_ADV , existir_V_FIN muito_PRON_DET habitante_N virtual_ADJ de_PRP aquele_PRON_DET país_N que_PRON_INDP eu_PRON_PERS dar_V_FIN gosto_N imaginar_V_INF como_ADV um_ART principado_N independente_ADJ .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 24.055197 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.068
cummulative average elapsed time: 00:00.535
processing sentence No. 309: (sobretudo_ADV ser_V_FIN bom_ADJ descobrir_V_INF que_CONJ_S haver_V_FIN muito_PRON_DET gente_N a_PRP fazer_V_INF parte_N de_PRP o_ART equipamento_N « imaginário_ADJ » de_PRP o_ART ilha_N .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 24.042072 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.070
cummulative average elapsed time: 00:00.534
processing sentence No. 310: (isolar_V_PCP de_PRP o_ART passeio_N que_PRON_INDP bordejar_V_FIN o_ART quarteirão_N , frequentar_V_PCP por_PRP um_ART « população_N » móvel_ADJ , provisório_ADJ e_CONJ_C em_PRP constante_ADJ renovação_N , o_ART ilha_N servir_V_FIN de_PRP plataforma_N de_PRP comunicação_N ; apanhar_V_INF um_ART transporte_N , comprar_V_INF um_ART jornal_N com_PRP notícia_N , enviar_V_INF um_ART carta_N , fazer_V_INF um_ART telefonema_N .)
danbikel.parser.Decoder: current sentence length: 48 words
danbikel.parser.Decoder: cummulative average length: 24.119356 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.998
cummulative average elapsed time: 00:00.535
processing sentence No. 311: (o_ART seu_PRON_DET habitante_N ser_V_FIN de_PRP o_PRON_DET mais_ADV cosmopolita_ADJ que_PRON_INDP haver_V_FIN .)
danbikel.parser.Decoder: current sentence length: 10 words
