Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
processing sentence No. 320: (o fim de esta norma ser_V_FIN evitar_V_INF a execução fiscal de dívida de organismo sujeito_V_PCP a um regime de gestão privado , como a Caixa_Geral_de_Depósitos .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 26.437492 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.280
cummulative average elapsed time: 00:01.013
processing sentence No. 321: (mas não ser_V_FIN aplicável a o processo pendente .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 26.380054 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.010
cummulative average elapsed time: 00:01.010
processing sentence No. 322: (seguro dedutível em o IRS)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 26.313658 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.012
cummulative average elapsed time: 00:01.007
processing sentence No. 323: (Relativamente_a o FEF de o presente ano { um « bolar » global de @card@ milhão de conto } , a autarquia português dever_V_FIN , assim , receber_V_INF em o próximo ano mais quase @card@ milhão de conto .)
danbikel.parser.Decoder: current sentence length: 38 words
danbikel.parser.Decoder: cummulative average length: 26.349838 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.630
cummulative average elapsed time: 00:01.006
processing sentence No. 324: (um crescimento que , todavia , não deixar_V_FIN a ANMP satisfeito_V_PCP .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 26.302462 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.025
cummulative average elapsed time: 00:01.003
processing sentence No. 325: (« lamentar_V_FIN profundamente que a verba para a autarquia voltar_V_FIN a ser_V_INF atribuído_V_PCP em_função_de uma lei desadequado e injusto , mas infelizmente o partido não se entender_V_FIN quanto_a a promulgação de uma lei que cumprir_V_FIN a Constituição_da_República e que promover_V_FIN uma distribuição equitativo de o dinheiro de o estado » , criticar_V_FIN Mário_de_Almeida .)
danbikel.parser.Decoder: current sentence length: 53 words
danbikel.parser.Decoder: cummulative average length: 26.384607 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.252
cummulative average elapsed time: 00:01.007
processing sentence No. 326: (por o seu lado , José_Augusto_de_Carvalho preferir_V_FIN sublinhar_V_INF que o aumento superar_V_FIN em muito o valor prever_V_PCP para a inflação em o próximo ano { dois por_cento } , acrescentar_V_GER que o actual governo ter_V_FIN cumprir_V_PCP a Lei_das_Finanças_Locais em_vigor .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 26.423306 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.839
cummulative average elapsed time: 00:01.006
processing sentence No. 327: (« a Associação_Nacional_de_Municípios_Portugueses poder_V_FIN ter_V_INF outro leitura , mas esta realidade ser_V_FIN inequívoco » , acrescentar_V_FIN .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 26.39143 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.054
cummulative average elapsed time: 00:01.003
processing sentence No. 328: (título ; Salazar_e_Caetano____Cartas_Secretas_{1932_1968})
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 26.320114 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.025
cummulative average elapsed time: 00:01.000
processing sentence No. 329: (autor ; José_Freire_Antunes)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 26.249231 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.004
cummulative average elapsed time: 00:00.997
processing sentence No. 330: (de a véspera de a institucionalização de o Estado_Novo a a queda de a cadeira que afastar_V_FIN salazar , meio milhar de carta trocado_V_PCP entre o ditador e o seu delfim , que « iluminar_V_FIN zona vital de um longo e complexo relacionamento que ir_V_FIN fazer_V_PCP de solidariedade e de conflitualidade , de intensidade e de distanciação , de sintonia e de divergência » .)
danbikel.parser.Decoder: current sentence length: 64 words
danbikel.parser.Decoder: cummulative average length: 26.363628 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:17.237
cummulative average elapsed time: 00:01.047
processing sentence No. 331: (com prévio enquadramento histórico .)
danbikel.parser.Decoder: current sentence length: 4 words
danbikel.parser.Decoder: cummulative average length: 26.296066 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.009
cummulative average elapsed time: 00:01.043
processing sentence No. 332: (editor ; Círculo_de_Leitores)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 26.225899 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:01.040
processing sentence No. 333: (em o pavilhão de a FIL , o visitante poder_V_FIN apreciar_V_INF a variedade de a oferta de embarcação a motor __ a lancha Campion_Marine , de @card@ pé , por @card@ conto ; a Status_180 , um arrojado_V_PCP exemplar de @card@ pé , com atrelar_V_PCP , a @card@ conto ; ou a sofisticado_V_PCP linha italiano Cranchi , especialmente a de @card@ pé e a azimute , o mais luxuoso « fly_bridge » de o mundo , que custar_V_FIN @card@ mil conto .)
danbikel.parser.Decoder: current sentence length: 81 words
danbikel.parser.Decoder: cummulative average length: 26.390387 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:24.230
cummulative average elapsed time: 00:01.110
processing sentence No. 334: (entre o extremo , ver_V_FIN se também uma colecção de embarcação de a tradicional Bayliner , a refinado_V_PCP Caravelle , Celebrity , Searay , Argus , Chaparral , Rinker , Fairline , Gobbi , Sealine , Nimbus e Cobalt , a último considerar_V_PCP o « Rolls_Royce » de o mar .)
danbikel.parser.Decoder: current sentence length: 50 words
danbikel.parser.Decoder: cummulative average length: 26.461075 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.389
cummulative average elapsed time: 00:01.114
processing sentence No. 335: (como atracção extra , apresentar_V_FIN se o Balt , um pequeno barco de @card@ metro , com motor de @card@ cavalo , vocacionar_V_PCP para o uso em rio , por @card@ conto , e a Cobia , uma linha de barco para pesca com consola central .)
danbikel.parser.Decoder: current sentence length: 46 words
danbikel.parser.Decoder: cummulative average length: 26.519402 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.008
cummulative average elapsed time: 00:01.114
processing sentence No. 336: (em o veleiro , a opção não ser_V_FIN tanta , ser_V_GER a principal novidade representar_V_PCP por o Jeanneau_24 , de @card@ pé , que se pretender_V_FIN organizar_V_INF em classe nacional para futuro campeonato , além_de o popular e prático veleiro McGregor e de o conhecido_V_PCP GibSea , barco de cruzeiro seguro e confortável .)
danbikel.parser.Decoder: current sentence length: 53 words
danbikel.parser.Decoder: cummulative average length: 26.598213 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.281
cummulative average elapsed time: 00:01.120
processing sentence No. 337: (Em_termos_de navegação , haver_V_FIN uma oferta vasto e actual de equipamento de convés e electrónico , especialmente sondar { com um novo modelo que permitir_V_FIN a visualização de o fundo , além_de a proa , o Echopilot_Incastec } e GPS { Global_Posiotioning_System } .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 26.646883 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.185
cummulative average elapsed time: 00:01.120
processing sentence No. 338: (desde o verão de @card@ mais_de sete mil xiita iraquiano fugir_V_FIN para o Irão , atravessar_V_GER imenso lamaçal , para escapar_V_INF a a perseguição e ataque de o exército de o presidente Saddam_Hussein .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 26.66568 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.261
cummulative average elapsed time: 00:01.118
processing sentence No. 339: (calcular_V_FIN se que mais_de @card@ mil pessoa ter_V_FIN abandonar_V_PCP a sua vila e aldeia e se dirigir_V_FIN para área próximo de a fronteira .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 26.654867 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.324
cummulative average elapsed time: 00:01.115
processing sentence No. 340: (já em território iraquiano contar_V_FIN __ em relato que ter_V_FIN surgir_V_PCP em o último mês , sobretudo em a imprensa britânico __ o pesadelo que deixar_V_FIN para trás ; quilómetro e quilómetro de terreno lamacento onde anteriormente existir_V_FIN pântano , rio , lago , cultura agrícola ; aldear destruir_V_PCP , população massacrar_V_PCP , animal e planta morto_V_PCP em consequência de o_que se suspeita_V_FIN ser_V_INF ataque com arma químico .)
danbikel.parser.Decoder: current sentence length: 68 words
danbikel.parser.Decoder: cummulative average length: 26.77647 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:15.485
cummulative average elapsed time: 00:01.158
processing sentence No. 341: (a base de dado pirata existente em Portugal dedicar_V_FIN se a a afixação e difusão de cópia ilegal de programa sujeitar_V_PCP a protecção , de resultado de experiência de penetração em sistema informático , de informação acerca_de protecção , de « porta de acesso » e de « passwords » de entrada em a rede Telenet , Telepac , Itapac e , em algum caso , número de cartão de crédito .)
danbikel.parser.Decoder: current sentence length: 71 words
danbikel.parser.Decoder: cummulative average length: 26.906158 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:05.427
cummulative average elapsed time: 00:01.170
processing sentence No. 342: (alguma de a chamar_V_PCP « porta de entrada » vender_V_PCP ser_V_FIN de a luso , de o Laboratório_Nacional_de_Engenharia_Civil { LNEC } e de a empresa Aeroportos_e_Navegação_Aérea { ana } .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 26.912281 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.282
cummulative average elapsed time: 00:01.167
processing sentence No. 343: (a heterogeneidade de o aluno que em o dia de hoje chegar_V_FIN a a escola determinar_V_FIN diferente atitude e , obviamente , diferente tipo de indisciplina .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 26.909622 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.515
cummulative average elapsed time: 00:01.166
processing sentence No. 344: (durante o debate ir_V_FIN claramente distinguir_V_PCP dois de ele ; aquele que ser_V_FIN típico de o ensino preparatório e de a classe baixo e aquele que se verificar_V_FIN mais em o secundário e que ser_V_FIN protagonizar_V_PCP em_conjunto por jovem de a classe médias_altas , que se sentar_V_FIN proteger_V_PCP por a sua origem .)
danbikel.parser.Decoder: current sentence length: 52 words
danbikel.parser.Decoder: cummulative average length: 26.98256 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:08.954
cummulative average elapsed time: 00:01.188
processing sentence No. 345: (momento antes de este verificação , Albino_Esteves , professor de a Secundária_de_Clara_de_Resende , enunciar_V_FIN medida preventivo para a indisciplina em a escola ; o olhar reprovador de o professor , o silêncio táctico , a sobrevalorização de o pequeno sucesso de o aluno mais fraco e o acompanhamento discreto de a crise de o aluno .)
