Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
processing sentence No. 333: (em_PRP o_ART pavilhão_N de_PRP o_ART FIL_PROP , o_ART visitante_N poder_V_FIN apreciar_V_INF o_ART variedade_N de_PRP o_ART oferta_N de_PRP embarcação_N a_PRP motor_N __ o_ART lancha_N Campion_Marine_PROP , de_PRP 18_NUM pé_N , por_PRP 3200_NUM conto_N ; o_ART Status_180_PROP , um_ART arrojar_V_PCP exemplar_N de_PRP 18_NUM pé_N , com_PRP atrelar_V_PCP , a_PRP 4730_NUM conto_N ; ou_CONJ_C o_ART sofisticar_V_PCP linha_N italiano_ADJ Cranchi_PROP , especialmente_ADV a_PRON_DET de_PRP 36_NUM pé_N e_CONJ_C o_ART Azimute_PROP , o_ART mais_ADV luxuoso_ADJ « fly_bridge_N » de_PRP o_ART mundo_N , que_PRON_INDP custar_V_FIN 50_NUM mil_N conto_N .)
danbikel.parser.Decoder: current sentence length: 81 words
danbikel.parser.Decoder: cummulative average length: 26.390387 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:10.704
cummulative average elapsed time: 00:00.616
processing sentence No. 334: (entre_PRP o_ART extremo_N , ver_V_FIN se_PRON_PERS também_ADV um_ART colecção_N de_PRP embarcação_N de_PRP o_ART tradicional_ADJ Bayliner_PROP , o_ART refinar_V_PCP Caravelle_PROP , Celebrity_PROP , Searay_PROP , Argus_PROP , Chaparral_PROP , Rinker_PROP , Fairline_PROP , Gobbi_PROP , Sealine_PROP , Nimbus_PROP e_CONJ_C Cobalt_PROP , o_ART último_ADJ considerar_V_PCP o_ART « Rolls_Royce_PROP » de_PRP o_ART mar_N .)
danbikel.parser.Decoder: current sentence length: 50 words
danbikel.parser.Decoder: cummulative average length: 26.461075 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.237
cummulative average elapsed time: 00:00.618
processing sentence No. 335: (como_PRP atracção_N extra_ADJ , apresentar_V_FIN se_PRON_PERS o_ART Balt_PROP , um_ART pequeno_ADJ barco_N de_PRP 5,30_NUM metro_N , com_PRP motor_N de_PRP 50_NUM cavalo_N , vocacionar_V_PCP para_PRP o_ART uso_N em_PRP rio_N , por_PRP 3679_NUM conto_N , e_CONJ_C o_ART Cobia_PROP , um_ART linha_N de_PRP barco_N para_PRP pesca_N com_PRP consola_N central_N .)
danbikel.parser.Decoder: current sentence length: 46 words
danbikel.parser.Decoder: cummulative average length: 26.519402 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.885
cummulative average elapsed time: 00:00.619
processing sentence No. 336: (em_PRP o_ART veleiro_N , o_ART opção_N não_ADV ser_V_FIN tanto_PRON_DET , ser_V_GER o_ART principal_ADJ novidade_N representar_V_PCP por_PRP o_ART Jeanneau_24_PROP , de_PRP 24_NUM pé_N , que_PRON_INDP se_PRON_PERS pretender_V_FIN organizar_V_INF em_PRP classe_N nacional_ADJ para_PRP futuro_ADJ campeonato_N , além_de_PRP o_ART popular_ADJ e_CONJ_C prático_ADJ veleiro_N McGregor_PROP e_CONJ_C de_PRP o_ART conhecer_V_PCP GibSea_PROP , barco_N de_PRP cruzeiro_N seguro_ADJ e_CONJ_C confortável_ADJ .)
danbikel.parser.Decoder: current sentence length: 53 words
danbikel.parser.Decoder: cummulative average length: 26.598213 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.081
cummulative average elapsed time: 00:00.623
processing sentence No. 337: (em_termos_de_PRP navegação_N , haver_V_FIN um_ART oferta_N vasto_ADJ e_CONJ_C actual_ADJ de_PRP equipamento_N de_PRP convés_N e_CONJ_C eletrônico_ADJ , especialmente_ADV sonda_N { com_PRP um_ART novo_ADJ modelo_N que_PRON_INDP permitir_V_FIN o_ART visualização_N de_PRP o_ART fundo_N , além_de_PRP o_ART proa_N , o_ART Echopilot_Incastec_PROP } e_CONJ_C GPS_PROP { Global_Posiotioning_System_PROP } .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 26.646883 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.887
cummulative average elapsed time: 00:00.624
processing sentence No. 338: (desde_PRP o_ART verão_N de_PRP 1993_NUM mais_de_ADV sete_NUM mil_N xiita_N iraquiano_ADJ fugir_V_FIN para_PRP o_ART Irão_PROP , atravessar_V_GER imenso_ADJ lamaçal_N , para_PRP escapar_V_INF a_PRP o_ART perseguição_N e_CONJ_C ataque_N de_PRP o_ART exército_N de_PRP o_ART presidente_N Saddam_Hussein_PROP .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 26.66568 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.157
cummulative average elapsed time: 00:00.622
processing sentence No. 339: (calcular_V_FIN se_PRON_PERS que_CONJ_S mais_de_ADV 20_NUM mil_N pessoa_N ter_V_FIN abandonar_V_PCP o_ART seu_PRON_DET vila_N e_CONJ_C aldeia_N e_CONJ_C se_PRON_PERS dirigir_V_FIN para_PRP área_N próximo_ADJ de_PRP o_ART fronteira_N .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 26.654867 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.221
cummulative average elapsed time: 00:00.621
processing sentence No. 340: (já_ADV em_PRP território_N iraquiano_ADJ contar_V_FIN __ em_PRP relato_N que_PRON_INDP ter_V_FIN surgir_V_PCP em_PRP o_ART último_ADJ mês_N , sobretudo_ADV em_PRP o_ART imprensa_N britânico_ADJ __ o_ART pesadelo_N que_PRON_INDP deixar_V_FIN para_PRP trás_ADV ; quilómetro_N e_CONJ_C quilómetro_N de_PRP terreno_N lamacento_ADJ onde_ADV anteriormente_ADV existir_V_FIN pântano_N , rio_N , lago_N , cultura_N agrícola_ADJ ; aldeia_N destruir_V_PCP , população_N massacrar_V_PCP , animal_N e_CONJ_C planta_N morrer_V_PCP em_PRP consequência_N de_PRP o_que_PRON_INDP se_PRON_PERS suspeitar_V_FIN ser_V_INF ataque_N com_PRP arma_N químico_ADJ .)
danbikel.parser.Decoder: current sentence length: 68 words
danbikel.parser.Decoder: cummulative average length: 26.77647 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:13.229
cummulative average elapsed time: 00:00.658
processing sentence No. 341: (o_ART base_N de_PRP dado_N pirata_ADJ existente_ADJ em_PRP Portugal_PROP dedicar_V_FIN se_PRON_PERS a_PRP o_ART afixação_N e_CONJ_C difusão_N de_PRP cópia_N ilegal_ADJ de_PRP programa_N sujeitar_V_PCP o_PRON_DET protecção_N , de_PRP resultado_N de_PRP experiência_N de_PRP penetração_N em_PRP sistema_N informático_ADJ , de_PRP informação_N acerca_de_PRP protecção_N , de_PRP « porta_N de_PRP acesso_N » e_CONJ_C de_PRP « password_N » de_PRP entrada_N em_PRP o_ART rede_N Telenet_PROP , Telepac_PROP , Itapac_PROP e_CONJ_C , em_PRP algum_PRON_DET caso_N , número_N de_PRP cartão_N de_PRP crédito_N .)
danbikel.parser.Decoder: current sentence length: 71 words
danbikel.parser.Decoder: cummulative average length: 26.906158 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:04.005
cummulative average elapsed time: 00:00.668
processing sentence No. 342: (algum_PRON_DET de_PRP o_ART chamar_V_PCP « porta_N de_PRP entrada_N » vender_V_PCP ser_V_FIN de_PRP o_ART Lusa_PROP , de_PRP o_ART Laboratório_Nacional_de_Engenharia_Civil_PROP { LNEC_PROP } e_CONJ_C de_PRP o_ART empresa_N Aeroportos_e_Navegação_Aérea_PROP { ANA_PROP } .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 26.912281 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.201
cummulative average elapsed time: 00:00.667
processing sentence No. 343: (o_ART heterogeneidade_N de_PRP o_ART aluno_N que_PRON_INDP em_PRP o_ART dia_N de_PRP hoje_ADV chegar_V_FIN a_PRP o_ART escola_N determinar_V_FIN diferentes_PRON_DET atitude_N e_CONJ_C , obviamente_ADV , diferentes_PRON_DET tipo_N de_PRP indisciplina_N .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 26.909622 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.276
cummulative average elapsed time: 00:00.666
processing sentence No. 344: (durante_PRP o_ART debate_N ser_V_FIN claramente_ADV distinguir_V_PCP dois_NUM de_PRP ele_PRON_PERS ; aquele_PRON_DET que_PRON_INDP ser_V_FIN típico_ADJ de_PRP o_ART ensino_N preparatório_ADJ e_CONJ_C de_PRP o_ART classe_N baixo_ADJ e_CONJ_C aquele_PRON_DET que_PRON_INDP se_PRON_PERS verificar_V_FIN mais_ADV em_PRP o_ART secundário_N_ADJ e_CONJ_C que_PRON_INDP ser_V_FIN protagonizar_V_PCP em_conjunto_PP por_PRP jovem_N_ADJ de_PRP o_ART classe_N médias_alto_ADJ , que_PRON_INDP se_PRON_PERS sentir_V_FIN proteger_V_PCP por_PRP o_ART seu_PRON_DET origem_N .)
danbikel.parser.Decoder: current sentence length: 52 words
danbikel.parser.Decoder: cummulative average length: 26.98256 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:06.503
cummulative average elapsed time: 00:00.683
processing sentence No. 345: (momento_N antes_ADV de_PRP este_PRON_DET verificação_N , Albino_Esteves_PROP , professor_N de_PRP o_ART Secundária_de_Clara_de_Resende_PROP , enunciar_V_FIN medida_N preventivo_ADJ para_PRP o_ART indisciplina_N em_PRP o_ART escola_N ; o_ART olhar_N reprovador_ADJ de_PRP o_ART professor_N , o_ART silêncio_N táctico_ADJ , o_ART sobrevalorização_N de_PRP o_ART pequeno_ADJ sucesso_N de_PRP o_ART aluno_N mais_ADV fraco_ADJ e_CONJ_C o_ART acompanhamento_N discreto_ADJ de_PRP o_ART crise_N de_PRP o_ART aluno_N .)
danbikel.parser.Decoder: current sentence length: 55 words
danbikel.parser.Decoder: cummulative average length: 27.063768 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:05.516
cummulative average elapsed time: 00:00.697
processing sentence No. 346: (de_PRP um_ART memorando_N de_PRP Jorge_Ferreira_PROP sobre_PRP o_ART eleição_N anual_ADJ de_PRP o_ART líder_N de_PRP o_ART grupo_N parlamentar_ADJ .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 27.031794 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.102
cummulative average elapsed time: 00:00.695
processing sentence No. 347: (« ganhar_V_FIN a_PRP Jorge_de_Brito_PROP como_ADV ganhar_V_FIN a_PRP o_ART outro_PRON_DET concorrente_N , porque_CONJ_S o_ART sócio_N de_PRP o_ART Benfica_PROP ir_V_FIN votar_V_INF mais_ADV em_PRP eu_PRON_PERS . »)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 27.020174 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.049
cummulative average elapsed time: 00:00.693
processing sentence No. 348: (poder_V_FIN dar_V_INF algum_PRON_DET exemplo_N concreto_ADJ de_PRP o_ART programa_N que_PRON_INDP ter_V_FIN apresentar_V_PCP ?)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 26.977013 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.022
cummulative average elapsed time: 00:00.691
processing sentence No. 349: (não_ADV ser_V_FIN verdade_N , por_exemplo_ADV , que_CONJ_S o_ART próprio_PRON_DET livreiro_N se_PRON_PERS manifestar_V_FIN contra_PRP o_ART realização_N de_PRP concerto_N e_CONJ_C debate_N , considerar_V_GER que_CONJ_S isso_PRON_INDP ser_V_FIN desmobilizador_ADJ de_PRP o_ART potencial_N comprador_N ?)
danbikel.parser.Decoder: current sentence length: 30 words
danbikel.parser.Decoder: cummulative average length: 26.985676 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.091
cummulative average elapsed time: 00:00.689
processing sentence No. 350: (isso_PRON_INDP não_ADV poder_V_FIN ser_V_INF dizer_V_PCP fora_de_PRP contexto_N .)
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 26.928574 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.007
cummulative average elapsed time: 00:00.687
processing sentence No. 351: (em_PRP o_ART ano_N passar_V_PCP , apresentar_V_FIN com_PRP grande_ADJ sucesso_N vários_PRON_DET conjunto_N musical_ADJ ;)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 26.888891 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.012
cummulative average elapsed time: 00:00.686
processing sentence No. 352: (fazer_V_FIN um_ART palco_N suspender_V_PCP e_CONJ_C o_ART pessoa_N que_PRON_INDP convidar_V_FIN também_ADV ser_V_FIN um_ART chamariz_N para_PRP o_ART imenso_ADJ público_N que_PRON_INDP acorrer_V_FIN a_PRP o_ART local_N .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 26.875002 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.149
cummulative average elapsed time: 00:00.684
processing sentence No. 353: (protestar_V_FIN , com_PRP algum_PRON_DET razão_N , porque_CONJ_S o_ART concerto_N ser_V_FIN prever_V_PCP tardiamente_ADV , visto_que_CONJ_S o_ART eleição_N para_PRP o_ART APEL_PROP ser_V_FIN muito_PRON_DET em_cima_de_PRP o_ART data_N de_PRP o_ART feira_N .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 26.875355 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.074
cummulative average elapsed time: 00:00.682
processing sentence No. 354: (mas_CONJ_C o_ART pessoa_N acabar_V_FIN por_PRP admitir_V_INF que_CONJ_S ter_V_FIN fazer_V_PCP o_ART nosso_PRON_DET bom_N_ADJ .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 26.833334 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.015
cummulative average elapsed time: 00:00.680
processing sentence No. 355: (em_PRP um_ART reunião_N em_PRP o_ART final_N de_PRP o_ART feira_N , pedir_V_FIN desculpa_N por_PRP o_ART ocorrer_V_PCP e_CONJ_C ser_V_FIN perdoar_V_PCP e_CONJ_C ovacionar_V_PCP , porque_CONJ_S ser_V_FIN considerar_V_PCP um_ART iniciativa_N interessante_ADJ .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 26.833803 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.117
cummulative average elapsed time: 00:00.679
processing sentence No. 356: (em_PRP o_ART altura_N , assumir_V_FIN o_ART compromisso_N de_PRP este_PRON_DET ano_N ser_V_INF dialogante_ADJ com_PRP o_ART pessoa_N ; de_PRP preparar_V_INF o_ART feira_N com_tempo_PP , de_PRP tomar_V_INF nota_N de_PRP um_ART conjunto_N de_PRP crítica_N .)
danbikel.parser.Decoder: current sentence length: 30 words
danbikel.parser.Decoder: cummulative average length: 26.842697 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.139
cummulative average elapsed time: 00:00.677
processing sentence No. 357: (mas_CONJ_C pensar_V_FIN que_CONJ_S esse_PRON_DET modelo_N ser_V_FIN de_PRP manter_V_INF em_PRP 1996_NUM .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 26.795519 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.043
cummulative average elapsed time: 00:00.676
processing sentence No. 358: (por_exemplo_ADV , um_NUM de_PRP o_ART meu_PRON_DET proposta_N incluir_V_FIN um_ART concerto_N com_PRP Mário_Laginha_PROP e_CONJ_C Pedro_Burmester_PROP , e_CONJ_C também_ADV o_ART vinda_N de_PRP Eunice_Muñoz_PROP ...)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 26.782124 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.084
cummulative average elapsed time: 00:00.674
processing sentence No. 359: (o_ART comissário_N europeu_ADJ para_PRP o_ART audiovisual_N_ADJ apelar_V_FIN anteontem_ADV a_PRP um_ART « mudança_N de_PRP atitude_N » de_PRP o_ART indústria_N europeu_ADJ de_PRP o_ART sector_N , de_modo_a_PRP adaptar_V_INF se_PRON_PERS a_PRP o_ART globalização_N mundial_ADJ de_PRP o_ART rede_N de_PRP distribuição_N .)
danbikel.parser.Decoder: current sentence length: 35 words
danbikel.parser.Decoder: cummulative average length: 26.805014 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.149
cummulative average elapsed time: 00:00.672
processing sentence No. 360: (a_PRP preparar_V_INF um_ART Livro_Verde_PROP sobre_PRP o_ART política_N europeu_ADJ para_PRP o_ART sector_N , João_de_Deus_Pinheiro_PROP , falar_V_GER em_PRP um_ART seminário_N sobre_PRP o_ART media_N , considerar_V_FIN que_CONJ_S o_ART União_Europeia_PROP dever_V_FIN « encorajar_V_INF o_ART desenvolvimento_N de_PRP novo_ADJ e_CONJ_C mais_ADV eficaz_ADJ rede_N de_PRP comunicação_N transeuropeu_ADJ » .)
danbikel.parser.Decoder: current sentence length: 41 words
danbikel.parser.Decoder: cummulative average length: 26.844446 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.332
cummulative average elapsed time: 00:00.671
processing sentence No. 361: (TVI_PROP em_PRP sociedade_N de_PRP teledifusão_N)
danbikel.parser.Decoder: current sentence length: 5 words
