Reading default settings from resource
	jar:file:/Users/rodrigo/Desktop/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.749
cummulative average elapsed time: 00:01.030
processing sentence No. 347: (este atitude poderá ser explicada por o declaração de o ministro de o Indústria_e_Energia , Mira_Amaral , que também compareceu a o conferência de imprensa , já em o fase de o « cocktail » ;)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 24.79251 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.729
cummulative average elapsed time: 00:01.029
processing sentence No. 348: (« o VW ainda não tomou qualquer decisão , porque estão a analisar o várias hipótese .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 24.767244 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.042
cummulative average elapsed time: 00:01.026
processing sentence No. 349: (mas , para_já ainda nem_sequer é certo que vá ser construída um novo fábrica , por isso não se pode falar em o projecto VW para Portugal . »)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 24.776506 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.099
cummulative average elapsed time: 00:01.024
processing sentence No. 350: (Mira_Amaral confirmou , no_entanto , que Portugal é um de o possibilidade que estão a ser estudadas por o alemão , tendo ele sido colocadas várias pergunta sobre o condição de investimento , quando_de o recente visita a um de o fábrica de o VW , em o Alemanha .)
danbikel.parser.Decoder: current sentence length: 49 words
danbikel.parser.Decoder: cummulative average length: 24.845716 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.411
cummulative average elapsed time: 00:01.022
processing sentence No. 351: (para o ministro , o decisão deverá ser tomada em meado de 1993 e , se o escolha recair sobre Portugal , esse será « um bom altura » em_termos_de incentivo .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 24.86325 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.075
cummulative average elapsed time: 00:01.019
processing sentence No. 352: (« em 1993 já estarão esgotadas o verba de o actual Quadro_Comunitário_de_Apoio [ QCA ] e ainda não estarão disponível o de o QCA de 1994 .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 24.86648 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.165
cummulative average elapsed time: 00:01.017
processing sentence No. 353: (mas , é perfeitamente possível montarmos um esquema de engenharia financeiro que permita apoiar um projecto de esse tipo , que seria compensado com fundo comunitário de o ano seguinte . »)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 24.883854 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.798
cummulative average elapsed time: 00:01.016
processing sentence No. 354: (V.C. __ mas é quase disco de_prata [ faltam seis mil , segundo o editora , o BMG ] !)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 24.870058 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.129
cummulative average elapsed time: 00:01.014
processing sentence No. 355: (Comprar um CD não está a o alcance de todo_o pessoa que compravam o nosso disco , mas acreditamos em o jovem , porque temos o certeza que aderem a isto .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 24.887325 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.350
cummulative average elapsed time: 00:01.012
processing sentence No. 356: (É lógico que estamos a aproveitar o facto de o português aderirem outra_vez a o música popular .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 24.86517 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.087
cummulative average elapsed time: 00:01.009
processing sentence No. 357: (P. __ e qual é o vosso opinião sobre o música português actual ?)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 24.834734 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.038
cummulative average elapsed time: 00:01.006
processing sentence No. 358: (o_que é_que acham que mudou desde o ano de apogeu de o conjunto ?)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 24.80447 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.143
cummulative average elapsed time: 00:01.004
processing sentence No. 359: (o Rússia anunciou ontem ter assinado um contrato para o fornecimento de mais dois reactor nuclear a o Irão , mas negou ter recebido um encomenda para vender 4000 blindados a o Iraque .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 24.8273 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.333
cummulative average elapsed time: 00:01.002
processing sentence No. 360: (quanto_a o contrato com Teerão , cujo montante não foi especificado , o ministro russo de o Energia_Atómica explicou que ele inclui o venda de dois reactor de tipo VVER_440 , com um potência de 440 megawatt , para serem instalados em Bouchehr , em o sul de o Irão .)
danbikel.parser.Decoder: current sentence length: 50 words
danbikel.parser.Decoder: cummulative average length: 24.897224 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.223
cummulative average elapsed time: 00:01.003
processing sentence No. 361: (quanto_a o contrato com Teerão , cujo montante não foi especificado , o ministro russo de o Energia_Atómica explicou que ele inclui o venda de dois reactor de tipo VVER_440 , com um potência de 440 megawatt , para serem instalados em Bouchehr , em o sul de o Irão .)
danbikel.parser.Decoder: current sentence length: 50 words
danbikel.parser.Decoder: cummulative average length: 24.96676 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.246
cummulative average elapsed time: 00:01.003
processing sentence No. 362: (o Rússia , insensível a o protesto de o EUA e de Israel , já se tinha comprometido , em o início de o ano , a instalar em aquele mesmo local um reactor de 1000 megawatt , em um negócio avaliado em mil milhão de dólar .)
danbikel.parser.Decoder: current sentence length: 47 words
danbikel.parser.Decoder: cummulative average length: 25.027626 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.434
cummulative average elapsed time: 00:01.002
processing sentence No. 363: (em_relação_a o Iraque , Valeri_Progrebenkov , porta_voz de o sociedade de Estado_Rosvooroujenie , responsável por o exportação militar , desmentiu o existência de um encomenda de 4000 carro de combate russo , como afirmara o genro de Saddam_Hussein que desertou para o Jordânia .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 25.077137 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.360
cummulative average elapsed time: 00:01.000
processing sentence No. 364: (segundo este , o blindado seriam entregues ao_longo_de vários ano e pagos em petróleo , depois de o levantamento de o sanção impostas a o Iraque .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 25.079672 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.199
cummulative average elapsed time: 00:00.998
processing sentence No. 365: (« Play_off » de o NBA)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 25.027397 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.009
cummulative average elapsed time: 00:00.995
processing sentence No. 366: (Bulls mais longe de o título)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 24.97541 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.006
cummulative average elapsed time: 00:00.992
processing sentence No. 367: (o New_York_Knicks venceram terça_feira em o seu reduto o Chicago_Bulls , por 96_91 , passando a liderar , por 2_0 , o final de o Conferência_Leste de o Liga_Norte_Americana_de_Basquetebol_Profissional { NBA } , que se disputa a o bom de sete encontro .)
danbikel.parser.Decoder: current sentence length: 42 words
danbikel.parser.Decoder: cummulative average length: 25.0218 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.130
cummulative average elapsed time: 00:00.993
processing sentence No. 368: (MPT em Faro)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 24.961958 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.007
cummulative average elapsed time: 00:00.990
processing sentence No. 369: (Ribeiro_Telles fora_de o ambiente de o « beijinho »)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 24.918701 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.033
cummulative average elapsed time: 00:00.988
processing sentence No. 370: (o Governo inaugurou ponte e estrada , mas « não foi capaz de inaugurar » um Lei_de_Bases_do_Ordenamento_do_Território .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 24.897299 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.028
cummulative average elapsed time: 00:00.985
processing sentence No. 371: (o denúncia foi feita ontem , em Faro , por o líder de o Partido_da_Terra { PT } .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 24.878706 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.028
cummulative average elapsed time: 00:00.982
processing sentence No. 372: (Ribeiro_Teles defendeu , em o Jardim_Alameda , o necessidade de um política que tenha « o pé bem assente em o terra » , sem estar subordinada a o « número » de o macroeconomia , construída à_custa_de o « degradação de o nosso recurso » .)
