Reading default settings from resource
	jar:file:/Volumes/DIVOXX'S%20HD/OSX/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.539
cummulative average elapsed time: 00:00.728
processing sentence No. 304: (outro dia reparar_V_FIN em um bandeira hastear_V_PCP em o passeio em_frente .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 24.184212 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.089
cummulative average elapsed time: 00:00.726
processing sentence No. 305: (ser_V_FIN o bandeira de um organização que eu desconhecer_V_FIN ; « Amigos_da_Ilha_de_Santos » .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 24.147543 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.050
cummulative average elapsed time: 00:00.724
processing sentence No. 306: (como alguém que descobrir_V_FIN não estar_V_INF só em o mundo , aquele bandeira ser_V_FIN alimento espiritual .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 24.120916 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.056
cummulative average elapsed time: 00:00.722
processing sentence No. 307: (eis_que o meu ilha ter_V_FIN bandeira e tudo .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 24.068405 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.013
cummulative average elapsed time: 00:00.720
processing sentence No. 308: (eis_que , afinal , existir_V_FIN muito habitante virtual de aquele país que eu dar_V_FIN gosto imaginar_V_INF como um principado independente .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 24.055197 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.081
cummulative average elapsed time: 00:00.717
processing sentence No. 309: (sobretudo ser_V_FIN bom descobrir_V_INF que haver_V_FIN muito gente a fazer_V_INF parte de o equipamento « imaginário » de o ilha .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 24.042072 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.138
cummulative average elapsed time: 00:00.716
processing sentence No. 310: (isolar_V_PCP de o passeio que bordejar_V_FIN o quarteirão , frequentar_V_PCP por um « população » móvel , provisório e em constante renovação , o ilha servir_V_FIN de plataforma de comunicação ; apanhar_V_INF um transporte , comprar_V_INF um jornal com notícia , enviar_V_INF um carta , fazer_V_INF um telefonema .)
danbikel.parser.Decoder: current sentence length: 48 words
danbikel.parser.Decoder: cummulative average length: 24.119356 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.270
cummulative average elapsed time: 00:00.717
processing sentence No. 311: (o seu habitante ser_V_FIN de o mais cosmopolita que haver_V_FIN .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 24.073956 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.043
cummulative average elapsed time: 00:00.715
processing sentence No. 312: (cimeira sindical ibérico talvez só em janeiro de 92)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 24.025642 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.014
cummulative average elapsed time: 00:00.713
processing sentence No. 313: (o cimeira sindical ibérico já_não dever_V_FIN realizar_V_INF se este ano , segundo apurar_V_FIN o Público .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 23.996807 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.051
cummulative average elapsed time: 00:00.711
processing sentence No. 314: (um reunião a o mais alto nível a realizar_V_INF em o segunda_feira entre o CGTP e o UGT { em o sede de este último central } poder_V_FIN desbloquear_V_INF anterior dificuldade e levar_V_INF a o marcação de um data .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 24.044588 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.508
cummulative average elapsed time: 00:00.713
processing sentence No. 315: (em o Europa_Ocidental ter_V_FIN se assistir_V_PCP a um queda acentuar_V_PCP de o fecundidade , o_que fazer_V_FIN surgir_V_INF o problema de o não substituição de o geração .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 24.050797 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.733
cummulative average elapsed time: 00:00.713
processing sentence No. 316: (cada_vez nascer_V_FIN pouco bebé , com o inevitável envelhecimento progressivo de o população .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 24.015827 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.029
cummulative average elapsed time: 00:00.711
processing sentence No. 317: (em Portugal , o realidade não ser_V_FIN diferente __)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 23.968458 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.011
cummulative average elapsed time: 00:00.709
processing sentence No. 318: (entre 1960 e 1991 , o valor de o taxa de fecundidade passar_V_FIN de 94,9 por_cento para 47 por_cento .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 23.952833 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.103
cummulative average elapsed time: 00:00.707
processing sentence No. 319: (querer_V_FIN isto dizer_V_INF que o percentagem de o população nacional que , em determinar_V_PCP período , procriar_V_FIN baixar_V_FIN para metade em quatro década .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 23.949846 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.190
cummulative average elapsed time: 00:00.706
processing sentence No. 320: (« Os_Padrões_Recentes_da_Fecundidade_em_Portugal » , estudo que ser_V_FIN lançar_V_PCP em o próximo semana , ser_V_FIN elaborar_V_PCP por o socióloga Ana_Nunes_de_Almeida e Cristina_Ferreira e por o geógrafa Filipa_Ferrão e Isabel_Margarida_André .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 23.962502 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.332
cummulative average elapsed time: 00:00.704
processing sentence No. 321: (editar_V_PCP por o Comissão_para_a_Igualdade_e_para_os_Direitos_da_Mulher , este trabalho pretender_V_FIN contextualizar_V_INF o « queda recente e vertiginoso de o fecundidade em Portugal » .)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 23.953272 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.399
cummulative average elapsed time: 00:00.703
processing sentence No. 322: (com o acareação entre Paradela_de_Abreu e o cónego Melo , terminar_V_FIN anteontem o diligência prever_V_PCP em o acordão que determinar_V_FIN o reabertura de o processo de o padre Max .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 23.968945 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.230
cummulative average elapsed time: 00:00.702
processing sentence No. 323: (para o acusação , o balanço ser_V_FIN positivo , mas para o defesa um novo arquivamento de o caso estar_V_FIN mais próximo .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 23.962849 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.072
cummulative average elapsed time: 00:00.700
processing sentence No. 324: (até porque o juiz acabar_V_FIN de indeferir_V_INF um acareação entre o sete suspeito .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 23.929012 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.068
cummulative average elapsed time: 00:00.698
processing sentence No. 325: (até porque o juiz acabar_V_FIN de indeferir_V_INF um acareação entre o sete suspeito .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 23.895386 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.066
cummulative average elapsed time: 00:00.696
processing sentence No. 326: (o juiz titular de o processo de o padre Max , Artur_Oliveira , indeferir_V_FIN um pedido de o procurador_geral adjunto nomear_V_PCP por o Procuradoria_Geral_da_República para acompanhar_V_INF o investigação de este caso , em o sentido de promover_V_INF um acareação entre o sete indivíduo indiciar_V_PCP em o acusação provisório como responsável por o crime __ três como autor moral e o restante como autor material .)
danbikel.parser.Decoder: current sentence length: 64 words
danbikel.parser.Decoder: cummulative average length: 24.018406 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.701
cummulative average elapsed time: 00:00.702
processing sentence No. 327: (Paulo_Sá pedir_V_FIN ainda um acareação entre o industrial portuense Manuel_Macedo , Ramiro_Moreira e o tenente de o Marinha Pedro_Menezes , todo testemunha em este caso .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 24.021408 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.323
cummulative average elapsed time: 00:00.704
processing sentence No. 328: (todo_o nome citar_V_PCP derivar_V_FIN de este cena , que rapidamente ser_V_FIN superar_V_PCP por outro moda .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 23.993904 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.105
cummulative average elapsed time: 00:00.702
processing sentence No. 329: (qualquer de eles prosseguir_V_FIN em o linha de o pop electrónica , todavia , só Marc_Almond e o Erasure seguir_V_FIN hoje um atitude « camp » , embora ambos com algum « nuance » que de algum modo tender_V_FIN a atenuar_V_INF eles o envolvência escandaloso .)
danbikel.parser.Decoder: current sentence length: 45 words
danbikel.parser.Decoder: cummulative average length: 24.05775 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.238
cummulative average elapsed time: 00:00.704
processing sentence No. 330: (Almond ser_V_FIN o único que continuar_V_FIN a cantar_V_INF teatral e amaneirar_V_PCP , fazer_V_GER de o seu interpretação caso de incandescência incontrolável , assente em o culto de o personagem instantâneo , a o bom maneira tradicional de o « camp » de Oscar_Wilde .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 24.11515 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.554
cummulative average elapsed time: 00:00.706
processing sentence No. 331: (se isso ficar_V_FIN uma_vez mais reiterar_V_PCP em « Memoribilia » , o compilação de o seu êxito a solo e em o Soft_Cell , que parcialmente regravar_V_FIN para o efeito , também ser_V_FIN visível que em o respectivo novo vídeo colar_V_PCP a o antigo canção qualquer coisa mudar_V_FIN em Almond .)
danbikel.parser.Decoder: current sentence length: 50 words
danbikel.parser.Decoder: cummulative average length: 24.193354 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.259
cummulative average elapsed time: 00:00.708
processing sentence No. 332: (o exemplo paradigmático ser_V_FIN « Say_hello_and_Wave_Goodbye » , cujo primeiro « clip » consistir_V_FIN em um verdadeiro orgia de excesso e que agora ser_V_FIN substituir_V_PCP por um teledisco de um romantismo assear_V_PCP repleto de modelo em câmara lento , que mais se tender_V_FIN a ligar_V_INF a o « dessexuado » Black ou Don_Henley .)
