Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
processing sentence No. 313: (O que a FENSE pede é « um regime de excepção em a contratação de novos enfermeiros , como o exigem as circunstâncias » .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 26.137383 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.376
cummulative average elapsed time: 00:01.523
processing sentence No. 314: (O lixo espalhado devia ser removido)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 26.07325 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.022
cummulative average elapsed time: 00:01.518
processing sentence No. 315: (Iori_Hamer)
danbikel.parser.Decoder: current sentence length: 1 word
danbikel.parser.Decoder: cummulative average length: 25.993652 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.004
cummulative average elapsed time: 00:01.513
processing sentence No. 316: (46 anos)
danbikel.parser.Decoder: current sentence length: 2 words
danbikel.parser.Decoder: cummulative average length: 25.917723 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.003
cummulative average elapsed time: 00:01.509
processing sentence No. 317: (Britânico)
danbikel.parser.Decoder: current sentence length: 1 word
danbikel.parser.Decoder: cummulative average length: 25.839119 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.003
cummulative average elapsed time: 00:01.504
processing sentence No. 318: (Professor .)
danbikel.parser.Decoder: current sentence length: 1 word
danbikel.parser.Decoder: cummulative average length: 25.76101 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.003
cummulative average elapsed time: 00:01.499
processing sentence No. 319: (por que razões escolheu fazer férias em Portugal ?)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 25.708467 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.038
cummulative average elapsed time: 00:01.495
processing sentence No. 320: (Foi uma escolha acertada ?)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 25.643753 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.012
cummulative average elapsed time: 00:01.490
processing sentence No. 321: ('R.' __ É uma constatação , uma diferença de_estilo .)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 25.591906 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.028
cummulative average elapsed time: 00:01.485
processing sentence No. 322: (Sempre fui muito claro em as minhas convicções .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 25.537273 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.015
cummulative average elapsed time: 00:01.481
processing sentence No. 323: (Acho que a militância partidária toda_a_gente percebeu que não vou ter , nem terei , nem tenho tido .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 25.513937 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.178
cummulative average elapsed time: 00:01.477
processing sentence No. 324: (Mas não faz sentido , em meu entender , em o quadro actual de a democracia portuguesa , fazer isso hoje .)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 25.500006 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.037
cummulative average elapsed time: 00:01.472
processing sentence No. 325: (Acho que a avaliação que as pessoas têm que fazer sobre as personalidades , sobre o perfil e a sua adequação a a função tem muito a ver com as pessoas e não com ter ou não ter um cartão .)
danbikel.parser.Decoder: current sentence length: 40 words
danbikel.parser.Decoder: cummulative average length: 25.544622 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.167
cummulative average elapsed time: 00:01.471
processing sentence No. 326: (P. __ Mesmo que seja eleito , não se desvinculará de o partido ?)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 25.509209 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.023
cummulative average elapsed time: 00:01.467
processing sentence No. 327: (Muito provavelmente , a resposta oficial será positiva .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 25.455666 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.012
cummulative average elapsed time: 00:01.462
processing sentence No. 328: (Apesar_de parecer paradoxal , Milosevic e o seu partido têm agora boas razões para alguma esperança , pelo_menos para a sua própria sobrevivência política em o poder , se não mesmo para um futuro que poderá revelar se brilhante e colorido .)
danbikel.parser.Decoder: current sentence length: 41 words
danbikel.parser.Decoder: cummulative average length: 25.503057 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.507
cummulative average elapsed time: 00:01.460
processing sentence No. 329: (Os antigos { e agora « reformados » } comunistas conseguiram regressar a o poder em diversos países { Hungria , Polónia , Bulgária } e uma opção política similar tem também agora boas possibilidades em as próximas eleições presidenciais em a Rússia , marcadas para Junho .)
danbikel.parser.Decoder: current sentence length: 47 words
danbikel.parser.Decoder: cummulative average length: 25.568396 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.617
cummulative average elapsed time: 00:01.466
processing sentence No. 330: (Por saber que desempenha um papel decisivo em a sua nova função de « construtor de a paz » em a Bósnia __ sob os desígnios de a Pax_Americana delineada em Dayton , Ohio __ Milosevic espera que ele próprio e o seu regime em a Sérvia possam estar a_salvo .)
danbikel.parser.Decoder: current sentence length: 50 words
danbikel.parser.Decoder: cummulative average length: 25.642431 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:06.641
cummulative average elapsed time: 00:01.482
processing sentence No. 331: (Entre as promessas , a mais importante foi a de que tenciona retirar as tropas russas de a Tchetchénia , embora não tenha dito quando , mas apenas que não será em a totalidade , e não seja a primeira vez que anúncios semelhantes são feitos em as vésperas de novas ofensivas militares .)
danbikel.parser.Decoder: current sentence length: 53 words
danbikel.parser.Decoder: cummulative average length: 25.725082 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.701
cummulative average elapsed time: 00:01.479
processing sentence No. 332: (« Queremos retirar as tropas até a as fronteiras de a Tchetchénia » , disse Ieltsin durante uma visita a Tcheliabinsk , em os Urais .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 25.722898 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.151
cummulative average elapsed time: 00:01.475
processing sentence No. 333: (Mas acrescentou logo ;)
danbikel.parser.Decoder: current sentence length: 4 words
danbikel.parser.Decoder: cummulative average length: 25.657665 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.003
cummulative average elapsed time: 00:01.471
processing sentence No. 334: (« Se retiramos totalmente , os bandidos degolarão imediatamente toda_a população civil » .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 25.619768 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.074
cummulative average elapsed time: 00:01.467
processing sentence No. 335: (E como lhe parecesse pouco , disse ainda ;)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 25.570156 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.015
cummulative average elapsed time: 00:01.463
processing sentence No. 336: (« Eles não se ficarão por aí .)
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 25.514889 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.007
cummulative average elapsed time: 00:01.458
processing sentence No. 337: (Irão até a o Daguestão , a o Karachaevo_Tcherkéssia e a outras repúblicas de o Cáucaso_do_Norte , para as ocupar , e haverá terrorismo e banditismo internacional » .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 25.522263 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.496
cummulative average elapsed time: 00:01.455
processing sentence No. 338: (Programa_Quadro_de_Ciência_e_Tecnologia_da_União_Europeia .)
danbikel.parser.Decoder: current sentence length: 1 word
danbikel.parser.Decoder: cummulative average length: 25.44971 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.006
cummulative average elapsed time: 00:01.451
processing sentence No. 339: (Em este capítulo , a principal vantagem de a nossa adesão foi a abertura de novos horizontes , o lançamento de relações com grupos de investigação e empresas __ a geração de um fluxo de informação que permitiu abrir novas perspectivas em o sistema de investigação cientifico e tecnológico nacional .)
danbikel.parser.Decoder: current sentence length: 50 words
danbikel.parser.Decoder: cummulative average length: 25.522131 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
