Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
cummulative average elapsed time: 00:00.820
processing sentence No. 301: (« não estar_V_FIN nada a a espera de isto » , dizer_V_FIN o mineiro .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 23.760803 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.032
cummulative average elapsed time: 00:00.817
processing sentence No. 302: (entretanto , por causa de este processo , a agitação ameaçar_V_FIN voltar_V_INF a o Pejão .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 23.731794 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.046
cummulative average elapsed time: 00:00.815
processing sentence No. 303: (o mineiro estar_V_FIN disposto_V_PCP a manifestar_V_INF se em a sede de o concelho em solidariedade com o seu camarada , ao_mesmo_tempo que estar_V_FIN a ser_V_INF preparar_V_PCP um abaixo_assinado .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 23.745882 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.220
cummulative average elapsed time: 00:00.813
processing sentence No. 304: (« se querer_V_FIN prender_V_INF alguém , ter_V_FIN que nos prender_V_INF a todo , porque ir nós todo junto_V_PCP que cortar_V_FIN a estrada e barricámos a empresa .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 23.753296 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.121
cummulative average elapsed time: 00:00.810
processing sentence No. 305: (sempre querer_V_FIN ver_V_INF se ter_V_FIN prisão que chegar_V_FIN para lá meter_V_INF dentro @card@ mineiro ! " , dizer_V_FIN Manuel_Vasconcelos .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 23.737713 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.059
cummulative average elapsed time: 00:00.808
processing sentence No. 306: (crime em Armamar)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 23.66994 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:00.805
processing sentence No. 307: (Manuel_Marta continuar_V_FIN fugir_V_PCP)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 23.602612 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.006
cummulative average elapsed time: 00:00.803
processing sentence No. 308: (o médico Manuel_Almeida_Marta , principal suspeito de o crime de Armamar , continuar_V_FIN a ser_V_INF procurar_V_PCP por a autoridade .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 23.587667 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.076
cummulative average elapsed time: 00:00.800
processing sentence No. 309: (a busca durar_V_FIN haver @card@ hora , sem que ter_V_FIN ser_V_PCP descobrir_V_PCP o paradeiro de o médico que por_pouco escapar_V_FIN a um linchamento popular .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 23.589 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.191
cummulative average elapsed time: 00:00.798
processing sentence No. 310: (muito mais não dizer_V_FIN , nem valer_V_FIN a pena , apenas um sussurro curto de remorso .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 23.56452 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.041
cummulative average elapsed time: 00:00.796
processing sentence No. 311: (« Estou arrependido_V_PCP , mas não ter_V_FIN comer_V_PCP nada .)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 23.517689 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.028
cummulative average elapsed time: 00:00.793
processing sentence No. 312: (ir_V_FIN só por isso . »)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 23.458338 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:00.791
processing sentence No. 313: (o Tribunal_de_Polícia entender_V_FIN a palavra de Agostinho como pesar sincero , e esta ser_V_FIN uma pequeno condição muito prezar_V_PCP por a letra e forma de a lei .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 23.469654 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.258
cummulative average elapsed time: 00:00.789
processing sentence No. 314: (mas uma atenuante não ser_V_FIN um perdão , e o código esticar_V_FIN a pena em caso de reincidência .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 23.452234 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.073
cummulative average elapsed time: 00:00.787
processing sentence No. 315: (« Ainda se considerar_V_FIN , por a último vez , ser_V_INF desnecessário a prisão » , ditar_V_FIN o juiz para o escrivão , converter_V_GER o cinco mês em a penitenciária em @card@ mil escudo de multa , ou , em alternativo , em cem dia de detenção .)
danbikel.parser.Decoder: current sentence length: 47 words
danbikel.parser.Decoder: cummulative average length: 23.526989 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.325
cummulative average elapsed time: 00:00.789
processing sentence No. 316: (atender_V_FIN se , também , a a « situação económico de o arguido_V_PCP » e autorizar_V_FIN se o pagamento de a multa em dez prestação .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 23.53165 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.308
cummulative average elapsed time: 00:00.787
processing sentence No. 317: (Quanto_a o carvão , que já regressar_V_FIN a o restaurante quando Agostinho sair_V_FIN de o tribunal , ir_V_FIN grelhar_V_INF carne para quem a comer_V_FIN .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 23.533129 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.197
cummulative average elapsed time: 00:00.785
processing sentence No. 318: (« se ir_V_FIN a bem , tudo bem »)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 23.487425 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.012
cummulative average elapsed time: 00:00.783
processing sentence No. 319: (esta ir_V_FIN a argumentação apresentado_V_PCP em a reunião de câmara , que merecer_V_FIN , invariavelmente , alguma diplomacia em a resposta dar_V_PCP por o presidente .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 23.492167 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.245
cummulative average elapsed time: 00:00.781
processing sentence No. 320: (dizer_V_FIN vez sem_conta Manuel_Machado que , « em o que ir_V_FIN válido e legítimo » , a edilidade estar_V_FIN disposto_V_PCP a encontrar_V_INF « uma alternativa possível » .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 23.503128 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.391
cummulative average elapsed time: 00:00.780
processing sentence No. 321: (e « não ajuda_V_FIN muito técnica de bloqueio a máquina .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 23.461063 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.018
cummulative average elapsed time: 00:00.777
processing sentence No. 322: (se ir_V_FIN a bem , tudo bem ; se ir_V_FIN a_mal , arranjar_V_FIN se aí um ' @card@ ' que só o tribunal resolver_V_FIN .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 23.462736 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.051
cummulative average elapsed time: 00:00.775
processing sentence No. 323: (ser_V_FIN preferível concertação de solução » , advertir_V_FIN .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 23.414864 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.011
cummulative average elapsed time: 00:00.773
processing sentence No. 324: (besteiro replicar_V_FIN entre dente ;)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 23.358027 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.028
cummulative average elapsed time: 00:00.771
processing sentence No. 325: (« Mas se a alternativo ir_V_FIN a estrada , não ser_V_FIN possível » .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 23.326157 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.023
cummulative average elapsed time: 00:00.768
processing sentence No. 326: (Manuel_Machado ir_V_FIN mais longe ;)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 23.269941 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.031
cummulative average elapsed time: 00:00.766
processing sentence No. 327: (por falar_V_INF em alcatrão , o presidente relembrar_V_FIN a o morador que , por altura de a campanha para a eleição autáquicas de @card@ , lhe ter_V_FIN ser_V_PCP pedido_V_PCP alcatrão para o local .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 23.299698 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.224
cummulative average elapsed time: 00:00.764
processing sentence No. 328: (depois alertar_V_FIN para outro aspecto ;)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 23.246956 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.006
cummulative average elapsed time: 00:00.762
processing sentence No. 329: (« Constata se que nem sempre , em a altura próprio , o munícipe dar_V_FIN atenção a o edital .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 23.234047 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.100
cummulative average elapsed time: 00:00.760
processing sentence No. 330: (porque nenhum loteamento avançar_V_FIN em Coimbra sem publicação de edital » .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 23.196974 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.043
cummulative average elapsed time: 00:00.758
processing sentence No. 331: (e concluir_V_FIN ;)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 23.135956 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.004
cummulative average elapsed time: 00:00.756
processing sentence No. 332: (« não falar_V_FIN em falta de diálogo .)
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 23.087353 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
