Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
processing sentence No. 327: (Paulo_Sá pedir_V_FIN ainda uma acareação entre o industrial portuense Manuel_Macedo , Ramiro_Moreira e o tenente de a marinha Pedro_Menezes , todo testemunha em este caso .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 24.021408 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.254
cummulative average elapsed time: 00:00.760
processing sentence No. 328: (Todos_os nome citado_V_PCP derivar_V_FIN de esta cena , que rapidamente ir_V_FIN superar_V_PCP por outro moda .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 23.993904 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.099
cummulative average elapsed time: 00:00.758
processing sentence No. 329: (qualquer de ele prosseguir_V_FIN em a linha de a pop electrónico , todavia , só Marc_Almond e o Erasure seguir_V_FIN hoje uma atitude « camp » , embora ambos com alguma « nuançar » que de algum modo tender_V_FIN a atenuar_V_INF lhes a envolvência escandaloso .)
danbikel.parser.Decoder: current sentence length: 45 words
danbikel.parser.Decoder: cummulative average length: 24.05775 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.177
cummulative average elapsed time: 00:00.759
processing sentence No. 330: (Almond ser_V_FIN o único que continuar_V_FIN a cantar_V_INF teatral e amaneirado_V_PCP , fazer_V_GER de a sua interpretação caso de incandescência incontrolável , assentar em o culto de o personagem instantâneo , a a bom maneira tradicional de o « camp » de Oscar_Wilde .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 24.11515 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.609
cummulative average elapsed time: 00:00.762
processing sentence No. 331: (se isso ficar_V_FIN uma_vez mais reiterar_V_PCP em « Memoribilia » , a compilação de o seu êxito a solo e em o Soft_Cell , que parcialmente regravar_V_FIN para o efeito , também ser_V_FIN visível que em o respectivo novo vídeo colado_V_PCP a a antigo canção qualquer coisa mudar_V_FIN em Almond .)
danbikel.parser.Decoder: current sentence length: 50 words
danbikel.parser.Decoder: cummulative average length: 24.193354 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.374
cummulative average elapsed time: 00:00.764
processing sentence No. 332: (o exemplo paradigmático ser_V_FIN « Say_hello_and_Wave_Goodbye » , cujo primeiro « clip » consistir_V_FIN em uma verdadeiro orgia de excesso e que agora ser_V_FIN substituir_V_PCP por um teledisco de um romantismo assear_V_PCP repleto de modelo em câmara lento , que mais se tender_V_FIN a ligar_V_INF a o « dessexuar » Black ou Don_Henley .)
danbikel.parser.Decoder: current sentence length: 53 words
danbikel.parser.Decoder: cummulative average length: 24.28012 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:12.715
cummulative average elapsed time: 00:00.800
processing sentence No. 333: (em síntese , aquele dinheiro ser_V_FIN a último prestação de o pagamento de o terreno .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 24.252253 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.053
cummulative average elapsed time: 00:00.797
processing sentence No. 334: (Em_troca , assinar_V_FIN se o contrato_promessa de compra e venda .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 24.209581 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.024
cummulative average elapsed time: 00:00.795
processing sentence No. 335: (deolinda , com o seu advogado a o lado , dar_V_FIN lhe a procuração e Manuel ir_V_FIN ter_V_INF com constantino para ele lhe dar_V_INF também o papel assinado_V_PCP .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 24.220896 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.223
cummulative average elapsed time: 00:00.793
processing sentence No. 336: (e constantino perguntar_V_FIN lhe se ele estar_V_FIN a brincar_V_INF , pois não lhe ir_V_FIN dar_V_INF procuração nenhum enquanto não receber_V_FIN a sua parte , a o que Manuel , { se ninguém em o tribunal mentir_V_FIN em este aspecto } , lhe replicar_V_FIN que já ter_V_FIN dar_V_PCP o @card@ conto a deolinda e ele que dividir_V_FIN a somar entre o dois .)
danbikel.parser.Decoder: current sentence length: 61 words
danbikel.parser.Decoder: cummulative average length: 24.330357 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.640
cummulative average elapsed time: 00:00.793
processing sentence No. 337: (e ver_V_FIN então por a cara de constantino que ter_V_FIN fazer_V_PCP mal , mas muito mal , pois marido e mulher agora só partilhar_V_FIN uma filho , um barracão e um ódio horrível , azedo e mútuo .)
danbikel.parser.Decoder: current sentence length: 37 words
danbikel.parser.Decoder: cummulative average length: 24.367952 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.814
cummulative average elapsed time: 00:00.793
processing sentence No. 338: (e ver_V_FIN então por a cara de constantino que ter_V_FIN fazer_V_PCP mal , mas muito mal , pois marido e mulher agora só partilhar_V_FIN uma filho , um barracão e um ódio horrível , azedo e mútuo .)
danbikel.parser.Decoder: current sentence length: 37 words
danbikel.parser.Decoder: cummulative average length: 24.405323 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.816
cummulative average elapsed time: 00:00.793
processing sentence No. 339: (De_facto , dar_V_FIN a impressão que marido e mulher , em esta último fase de o casamento , só já comunicar_V_FIN através de o respectivo advogado , um luxo estranho para pessoa quase sem dinheiro .)
danbikel.parser.Decoder: current sentence length: 35 words
danbikel.parser.Decoder: cummulative average length: 24.436577 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.243
cummulative average elapsed time: 00:00.791
processing sentence No. 340: (De_facto , dar_V_FIN a impressão que marido e mulher , em esta último fase de o casamento , só já comunicar_V_FIN através de o respectivo advogado , um luxo estranho para pessoa quase sem dinheiro .)
danbikel.parser.Decoder: current sentence length: 35 words
danbikel.parser.Decoder: cummulative average length: 24.467646 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.268
cummulative average elapsed time: 00:00.790
processing sentence No. 341: (__ e ela dizer_V_FIN para passar_V_INF um cheque ...)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 24.422287 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.013
cummulative average elapsed time: 00:00.788
processing sentence No. 342: (a assembleia aprovar_V_FIN ainda moção que reclamar_V_FIN a divulgação de o resultado provisório de a avaliação de a universidade , a fiscalização de a constitucionalidade de a Lei_de_Financiamento_do_Ensino_Superior_Público , e insistir_V_FIN em a campanha de divulgação de a queixa de o estudante , aproveitar_V_GER , por_exemplo , a presença de a comunicação social em o próximo jogo Académica_Benfica .)
danbikel.parser.Decoder: current sentence length: 58 words
danbikel.parser.Decoder: cummulative average length: 24.520468 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.975
cummulative average elapsed time: 00:00.797
processing sentence No. 343: (entre a proposta mais ousado_V_PCP , decidir_V_FIN se pedir_V_INF a o Presidente_da_República que propor_V_FIN um referendo sobre a Lei_do_Financiamento , desafiar_V_INF a televisão a promover_V_INF um debate entre o ministro de a Educaçao e todos_os dirigente associativo , pintar_V_INF de negro a sede de a Direcção_Regional_de_Educação_do_Centro e remeter_V_INF envelopar com folha de papel higiénico a o ministério .)
danbikel.parser.Decoder: current sentence length: 57 words
danbikel.parser.Decoder: cummulative average length: 24.615162 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:11.816
cummulative average elapsed time: 00:00.829
processing sentence No. 344: (e não ser_V_FIN mais útil que o dr. soar que , enquanto primeiro_ministro , deixar_V_FIN a educação em o caos que se conhecer_V_FIN , dirigir_V_FIN mensagem a lançar_V_INF o debate sobre o que haver_V_FIN a reformar_V_INF em o ensino , em_vez_de passar_V_INF a vida a exigir_V_INF uma televisão tão livre que Eduardo_Moniz ter_V_FIN liberdade para criticar_V_INF toda_a_gente excepto .. o dr. soares ?)
danbikel.parser.Decoder: current sentence length: 63 words
danbikel.parser.Decoder: cummulative average length: 24.726746 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.483
cummulative average elapsed time: 00:00.828
processing sentence No. 345: (... e , se o dr. soar ter_V_FIN praticar_V_PCP desporto em a escola , ser_V_FIN que , hoje , pensar_V_FIN de a mesmo maneira ?)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 24.727537 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.071
cummulative average elapsed time: 00:00.826
processing sentence No. 346: (esta atitude poder_V_FIN ser_V_INF explicar_V_PCP por a declaração de o ministro de a Indústria_e_Energia , Mira_Amaral , que também comparecer_V_FIN a a conferência de imprensa , já em a fase de o « cocktail » ;)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 24.760117 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.817
cummulative average elapsed time: 00:00.826
processing sentence No. 347: (esta atitude poder_V_FIN ser_V_INF explicar_V_PCP por a declaração de o ministro de a Indústria_e_Energia , Mira_Amaral , que também comparecer_V_FIN a a conferência de imprensa , já em a fase de o « cocktail » ;)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 24.79251 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.796
cummulative average elapsed time: 00:00.826
processing sentence No. 348: (« a VW ainda não tomar_V_FIN qualquer decisão , porque estar_V_FIN a analisar_V_INF a vário hipótese .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 24.767244 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.044
cummulative average elapsed time: 00:00.823
processing sentence No. 349: (mas , para_já ainda nem_sequer ser_V_FIN certo que ir_V_FIN ser_V_INF construir_V_PCP uma novo fábrica , por isso não se poder_V_FIN falar_V_INF em o projecto VW para Portugal . »)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 24.776506 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.089
cummulative average elapsed time: 00:00.821
processing sentence No. 350: (Mira_Amaral confirmar_V_FIN , no_entanto , que Portugal ser_V_FIN uma de a possibilidade que estar_V_FIN a ser_V_INF estudar_V_PCP por o alemão , tender_V_GER lhe ser_V_PCP colocar_V_PCP vário pergunta sobre a condição de investimento , quando_de a recente visita a uma de a fábrica de a VW , em a Alemanha .)
danbikel.parser.Decoder: current sentence length: 49 words
danbikel.parser.Decoder: cummulative average length: 24.845716 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.367
cummulative average elapsed time: 00:00.820
processing sentence No. 351: (para o ministro , a decisão dever_V_FIN ser_V_INF tomar_V_PCP em meado de @card@ e , se a escolha recair_V_FIN sobre Portugal , essa ser_V_FIN « uma bom altura » em_termos_de incentivo .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 24.86325 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
